Member of Parliament,Political Affiliation,Member Voted,Paired
Mr. Ziad Aboultaif (Edmonton Manning),Conservative,Yea,
Mr. Dan Albas (Central Okanagan—Similkameen—Nicola),Conservative,Yea,
Mr. John Aldag (Cloverdale—Langley City),Liberal,Nay,
Mr. Omar Alghabra (Mississauga Centre),Liberal,Nay,
Ms. Leona Alleslev (Aurora—Oak Ridges—Richmond Hill),Conservative,Yea,
Mr. Dean Allison (Niagara West),Conservative,Yea,
Mr. William Amos (Pontiac),Liberal,Nay,
Mr. Gary Anandasangaree (Scarborough—Rouge Park),Liberal,Nay,
Mr. Mel Arnold (North Okanagan—Shuswap),Conservative,Yea,
Mr. René Arseneault (Madawaska—Restigouche),Liberal,Nay,
Mr. Chandra Arya (Nepean),Liberal,Nay,
Ms. Niki Ashton (Churchill—Keewatinook Aski),NDP,Nay,
Mr. Robert Aubin (Trois-Rivières),NDP,Nay,
Mr. Ramez Ayoub (Thérèse-De Blainville),Liberal,Nay,
Mr. Vance Badawey (Niagara Centre),Liberal,Nay,
Mr. Larry Bagnell (Yukon),Liberal,Nay,
Mr. Navdeep Bains (Mississauga—Malton),Liberal,Nay,
Mr. John Barlow (Foothills),Conservative,Yea,
Mr. Michael Barrett (Leeds—Grenville—Thousand Islands and Rideau Lakes),Conservative,Yea,
Mr. Xavier Barsalou-Duval (Pierre-Boucher—Les Patriotes—Verchères),Bloc Québécois,Nay,
Mr. Frank Baylis (Pierrefonds—Dollard),Liberal,Nay,
Mr. Mario Beaulieu (La Pointe-de-l'Île),Bloc Québécois,Nay,
Ms. Carolyn Bennett (Toronto—St. Paul's),Liberal,Nay,
Ms. Sheri Benson (Saskatoon West),NDP,Nay,
Mr. Bob Benzen (Calgary Heritage),Conservative,Yea,
Ms. Candice Bergen (Portage—Lisgar),Conservative,Yea,
Mr. Maxime Bernier (Beauce),People's Party,Yea,
Mr. Luc Berthold (Mégantic—L'Érable),Conservative,Yea,
Mr. James Bezan (Selkirk—Interlake—Eastman),Conservative,Yea,
Ms. Marie-Claude Bibeau (Compton—Stanstead),Liberal,Nay,
Mr. Chris Bittle (St. Catharines),Liberal,Nay,
Mr. Daniel Blaikie (Elmwood—Transcona),NDP,Nay,
Mr. Bill Blair (Scarborough Southwest),Liberal,Nay,
Ms. Rachel Blaney (North Island—Powell River),NDP,Nay,
Mr. Steven Blaney (Bellechasse—Les Etchemins—Lévis),Conservative,Yea,
Mrs. Kelly Block (Carlton Trail—Eagle Creek),Conservative,Yea,
Mr. Randy Boissonnault (Edmonton Centre),Liberal,Nay,
Mr. Mike Bossio (Hastings—Lennox and Addington),Liberal,Nay,
Mrs. Sylvie Boucher (Beauport—Côte-de-Beaupré—Île d'Orléans—Charlevoix),Conservative,Yea,
Mr. Michel Boudrias (Terrebonne),Bloc Québécois,Nay,
Mr. Alexandre Boulerice (Rosemont—La Petite-Patrie),NDP,Nay,
Ms. Marjolaine Boutin-Sweet (Hochelaga),NDP,Nay,
Mr. Bob Bratina (Hamilton East—Stoney Creek),Liberal,Nay,
Mr. Pierre Breton (Shefford),Liberal,Nay,
Mr. Scott Brison (Kings—Hants),Liberal,Nay,
Ms. Ruth Ellen Brosseau (Berthier—Maskinongé),NDP,Nay,
Mrs. Celina Caesar-Chavannes (Whitby),Liberal,Nay,
Mr. Guy Caron (Rimouski-Neigette—Témiscouata—Les Basques),NDP,Nay,
Mr. Jim Carr (Winnipeg South Centre),Liberal,Nay,
Mr. Colin Carrie (Oshawa),Conservative,Yea,
Mr. Sean Casey (Charlottetown),Liberal,Nay,
Mr. Bill Casey (Cumberland—Colchester),Liberal,Nay,
Ms. Bardish Chagger (Waterloo),Liberal,Nay,
Mr. François-Philippe Champagne (Saint-Maurice—Champlain),Liberal,Nay,
Mr. Shaun Chen (Scarborough North),Liberal,Nay,
Mr. Michael Chong (Wellington—Halton Hills),Conservative,Yea,
Mr. François Choquette (Drummond),NDP,Nay,
Mr. Alupa Clarke (Beauport—Limoilou),Conservative,Yea,
Mr. Michael Cooper (St. Albert—Edmonton),Conservative,Yea,
Mr. Nathan Cullen (Skeena—Bulkley Valley),NDP,Nay,
Mr. Rodger Cuzner (Cape Breton—Canso),Liberal,Nay,
Ms. Julie Dabrusin (Toronto—Danforth),Liberal,Nay,
Ms. Pam Damoff (Oakville North—Burlington),Liberal,Nay,
Mr. Matt DeCourcey (Fredericton),Liberal,Nay,
Mr. Gérard Deltell (Louis-Saint-Laurent),Conservative,Yea,
Mr. Sukh Dhaliwal (Surrey—Newton),Liberal,Nay,
Ms. Anju Dhillon (Dorval—Lachine—LaSalle),Liberal,Nay,
Mr. Kerry Diotte (Edmonton Griesbach),Conservative,Yea,
Mr. Todd Doherty (Cariboo—Prince George),Conservative,Yea,
Mr. Fin Donnelly (Port Moody—Coquitlam),NDP,Nay,
Mr. Earl Dreeshen (Red Deer—Mountain View),Conservative,Yea,
Mr. Francis Drouin (Glengarry—Prescott—Russell),Liberal,Nay,
Mr. Matthew Dubé (Beloeil—Chambly),NDP,Nay,
Mr. Emmanuel Dubourg (Bourassa),Liberal,Nay,
Mr. Jean-Yves Duclos (Québec),Liberal,Nay,
Ms. Kirsty Duncan (Etobicoke North),Liberal,Nay,
Mr. Pierre-Luc Dusseault (Sherbrooke),NDP,Nay,
Mr. Scott Duvall (Hamilton Mountain),NDP,Nay,
Ms. Julie Dzerowicz (Davenport),Liberal,Nay,
Mr. Wayne Easter (Malpeque),Liberal,Nay,
Mr. Jim Eglinski (Yellowhead),Conservative,Yea,
Mr. Ali Ehsassi (Willowdale),Liberal,Nay,
Mr. Fayçal El-Khoury (Laval—Les Îles),Liberal,Nay,
Mr. Neil Ellis (Bay of Quinte),Liberal,Nay,
Mr. Nathaniel Erskine-Smith (Beaches—East York),Liberal,Nay,
Mr. Mark Eyking (Sydney—Victoria),Liberal,Nay,
Mr. Doug Eyolfson (Charleswood—St. James—Assiniboia—Headingley),Liberal,Nay,
Mr. Ted Falk (Provencher),Conservative,Yea,
Mrs. Rosemarie Falk (Battlefords—Lloydminster),Conservative,Yea,
Mr. Ed Fast (Abbotsford),Conservative,Yea,
Mr. Greg Fergus (Hull—Aylmer),Liberal,Nay,
Mr. Andy Fillmore (Halifax),Liberal,Nay,
Ms. Diane Finley (Haldimand—Norfolk),Conservative,Yea,
Mr. Pat Finnigan (Miramichi—Grand Lake),Liberal,Nay,
Mr. Darren Fisher (Dartmouth—Cole Harbour),Liberal,Nay,
Mr. Peter Fonseca (Mississauga East—Cooksville),Liberal,Nay,
Mrs. Mona Fortier (Ottawa—Vanier),Liberal,Nay,
Mr. Rhéal Fortin (Rivière-du-Nord),Bloc Québécois,Nay,
Mr. Peter Fragiskatos (London North Centre),Liberal,Nay,
Mr. Colin Fraser (West Nova),Liberal,Nay,
Mr. Sean Fraser (Central Nova),Liberal,Nay,
Ms. Chrystia Freeland (University—Rosedale),Liberal,Nay,
Ms. Hedy Fry (Vancouver Centre),Liberal,,Paired
Mr. Stephen Fuhr (Kelowna—Lake Country),Liberal,Nay,
Mrs. Cheryl Gallant (Renfrew—Nipissing—Pembroke),Conservative,Yea,
Mr. Marc Garneau (Notre-Dame-de-Grâce—Westmount),Liberal,Nay,
Mr. Randall Garrison (Esquimalt—Saanich—Sooke),NDP,Nay,
Mr. Mark Gerretsen (Kingston and the Islands),Liberal,Nay,
Mrs. Marilène Gill (Manicouagan),Bloc Québécois,Nay,
Ms. Marilyn Gladu (Sarnia—Lambton),Conservative,Yea,
Mr. Joël Godin (Portneuf—Jacques-Cartier),Conservative,Yea,
Ms. Pamela Goldsmith-Jones (West Vancouver—Sunshine Coast—Sea to Sky Country),Liberal,Nay,
Mr. Ralph Goodale (Regina—Wascana),Liberal,Nay,
Ms. Karina Gould (Burlington),Liberal,Nay,
Mr. Jacques Gourde (Lévis—Lotbinière),Conservative,Yea,
Mr. David de Burgh Graham (Laurentides—Labelle),Liberal,Nay,
Mr. Raj Grewal (Brampton East),Independent,Nay,
Ms. Patty Hajdu (Thunder Bay—Superior North),Liberal,Nay,
Ms. Cheryl Hardcastle (Windsor—Tecumseh),NDP,Nay,
Mr. Ken Hardie (Fleetwood—Port Kells),Liberal,Nay,
Mr. T.J. Harvey (Tobique—Mactaquac),Liberal,Nay,
Mr. Richard Hébert (Lac-Saint-Jean),Liberal,Nay,
Mr. Kent Hehr (Calgary Centre),Liberal,Nay,
Mr. Gordie Hogg (South Surrey—White Rock),Liberal,Nay,
Mr. Mark Holland (Ajax),Liberal,Nay,
Mr. Anthony Housefather (Mount Royal),Liberal,Nay,
Mrs. Carol Hughes (Algoma—Manitoulin—Kapuskasing),NDP,Nay,
Mr. Ahmed Hussen (York South—Weston),Liberal,Nay,
Ms. Gudie Hutchings (Long Range Mountains),Liberal,Nay,
Mr. Angelo Iacono (Alfred-Pellan),Liberal,Nay,
Mr. Matt Jeneroux (Edmonton Riverbend),Conservative,Yea,
Mr. Gord Johns (Courtenay—Alberni),NDP,Nay,
Ms. Mélanie Joly (Ahuntsic-Cartierville),Liberal,Nay,
Ms. Yvonne Jones (Labrador),Liberal,Nay,
Mrs. Bernadette Jordan (South Shore—St. Margarets),Liberal,Nay,
Mr. Peter Julian (New Westminster—Burnaby),NDP,Nay,
Mr. Pat Kelly (Calgary Rocky Ridge),Conservative,Yea,
Mr. Peter Kent (Thornhill),Conservative,Yea,
Ms. Iqra Khalid (Mississauga—Erin Mills),Liberal,Nay,
