Member of Parliament,Political Affiliation,Member Voted,Paired
Mr. Dan Albas (Central Okanagan—Similkameen—Nicola),Conservative,Nay,
Mr. Harold Albrecht (Kitchener—Conestoga),Conservative,Nay,
Mr. Dean Allison (Niagara West),Conservative,,Paired
Mr. David Anderson (Cypress Hills—Grasslands),Conservative,Nay,
Mr. Robert Aubin (Trois-Rivières),NDP,Yea,
Mr. Ramez Ayoub (Thérèse-De Blainville),Liberal,Yea,
Mr. Larry Bagnell (Yukon),Liberal,Yea,
Mr. John Barlow (Foothills),Conservative,Nay,
Mr. Michael Barrett (Leeds—Grenville—Thousand Islands and Rideau Lakes),Conservative,Nay,
Mr. Frank Baylis (Pierrefonds—Dollard),Liberal,Yea,
Mr. Mario Beaulieu (La Pointe-de-l'Île),Bloc Québécois,Nay,
Ms. Carolyn Bennett (Toronto—St. Paul's),Liberal,Yea,
Ms. Sheri Benson (Saskatoon West),NDP,Yea,
Mr. Bob Benzen (Calgary Heritage),Conservative,Nay,
Mr. Bill Blair (Scarborough Southwest),Liberal,Yea,
Mr. Randy Boissonnault (Edmonton Centre),Liberal,Yea,
Ms. Marjolaine Boutin-Sweet (Hochelaga),NDP,Yea,
Mr. Bob Bratina (Hamilton East—Stoney Creek),Liberal,Yea,
Mr. Guy Caron (Rimouski-Neigette—Témiscouata—Les Basques),NDP,Yea,
Mr. Colin Carrie (Oshawa),Conservative,Nay,
Mr. Bill Casey (Cumberland—Colchester),Liberal,Yea,
Mr. Sean Casey (Charlottetown),Liberal,Yea,
Ms. Bardish Chagger (Waterloo),Liberal,Yea,
Mr. Shaun Chen (Scarborough North),Liberal,,Paired
Mr. François Choquette (Drummond),NDP,Yea,
Mr. Alupa Clarke (Beauport—Limoilou),Conservative,Nay,
Mr. Michael Cooper (St. Albert—Edmonton),Conservative,Nay,
Mr. Matt DeCourcey (Fredericton),Liberal,Yea,
Mr. Sukh Dhaliwal (Surrey—Newton),Liberal,Yea,
Mr. Earl Dreeshen (Red Deer—Mountain View),Conservative,Nay,
Mr. Francis Drouin (Glengarry—Prescott—Russell),Liberal,Yea,
Mr. Terry Duguid (Winnipeg South),Liberal,Yea,
Ms. Linda Duncan (Edmonton Strathcona),NDP,Yea,
Mr. Pierre-Luc Dusseault (Sherbrooke),NDP,Yea,
Ms. Julie Dzerowicz (Davenport),Liberal,Yea,
Mr. Fayçal El-Khoury (Laval—Les Îles),Liberal,Yea,
Mr. Pat Finnigan (Miramichi—Grand Lake),Liberal,Yea,
Mr. Darren Fisher (Dartmouth—Cole Harbour),Liberal,Yea,
Mr. Peter Fonseca (Mississauga East—Cooksville),Liberal,Yea,
Mr. Sean Fraser (Central Nova),Liberal,Yea,
Ms. Chrystia Freeland (University—Rosedale),Liberal,Yea,
Mrs. Cheryl Gallant (Renfrew—Nipissing—Pembroke),Conservative,Nay,
Ms. Pamela Goldsmith-Jones (West Vancouver—Sunshine Coast—Sea to Sky Country),Liberal,Yea,
Mr. Ralph Goodale (Regina—Wascana),Liberal,Yea,
Mr. Ken Hardie (Fleetwood—Port Kells),Liberal,Yea,
Mr. T.J. Harvey (Tobique—Mactaquac),Liberal,Yea,
Mr. Kent Hehr (Calgary Centre),Liberal,Yea,
Mr. Gordie Hogg (South Surrey—White Rock),Liberal,Yea,
Mr. Mark Holland (Ajax),Liberal,Yea,
Mr. Anthony Housefather (Mount Royal),Liberal,Yea,
