Member of Parliament,Political Affiliation,Member Voted,Paired
Mr. Dan Albas (Central Okanagan—Similkameen—Nicola),Conservative,Nay,
Mr. Dean Allison (Niagara West),Conservative,,Paired
Mr. David Anderson (Cypress Hills—Grasslands),Conservative,Nay,
Mr. Chandra Arya (Nepean),Liberal,Yea,
Ms. Niki Ashton (Churchill—Keewatinook Aski),NDP,Yea,
Mr. Robert Aubin (Trois-Rivières),NDP,Yea,
Mr. Ramez Ayoub (Thérèse-De Blainville),Liberal,Yea,
Mr. Vance Badawey (Niagara Centre),Liberal,Yea,
Mr. Larry Bagnell (Yukon),Liberal,Yea,
Mr. John Barlow (Foothills),Conservative,Nay,
Mr. Xavier Barsalou-Duval (Pierre-Boucher—Les Patriotes—Verchères),Bloc Québécois,Nay,
Mr. Mario Beaulieu (La Pointe-de-l'Île),Bloc Québécois,Nay,
Ms. Rachel Bendayan (Outremont),Liberal,Yea,
Ms. Carolyn Bennett (Toronto—St. Paul's),Liberal,Yea,
Mr. James Bezan (Selkirk—Interlake—Eastman),Conservative,Nay,
Mr. Daniel Blaikie (Elmwood—Transcona),NDP,Yea,
Mr. Steven Blaney (Bellechasse—Les Etchemins—Lévis),Conservative,Nay,
Mr. Randy Boissonnault (Edmonton Centre),Liberal,Yea,
Mr. Mike Bossio (Hastings—Lennox and Addington),Liberal,Yea,
Mrs. Sylvie Boucher (Beauport—Côte-de-Beaupré—Île d'Orléans—Charlevoix),Conservative,Nay,
Mr. Bob Bratina (Hamilton East—Stoney Creek),Liberal,Yea,
Mr. Pierre Breton (Shefford),Liberal,Yea,
Ms. Ruth Ellen Brosseau (Berthier—Maskinongé),NDP,Yea,
Mr. Sean Casey (Charlottetown),Liberal,Yea,
Mr. Bill Casey (Cumberland—Colchester),Liberal,Yea,
Ms. Bardish Chagger (Waterloo),Liberal,Yea,
Mr. François-Philippe Champagne (Saint-Maurice—Champlain),Liberal,Yea,
Mr. Shaun Chen (Scarborough North),Liberal,,Paired
Mr. David Christopherson (Hamilton Centre),NDP,Yea,
Mr. Serge Cormier (Acadie—Bathurst),Liberal,Yea,
Mr. Nathan Cullen (Skeena—Bulkley Valley),NDP,Yea,
Mr. Rodger Cuzner (Cape Breton—Canso),Liberal,Yea,
Ms. Julie Dabrusin (Toronto—Danforth),Liberal,Yea,
Mr. Scot Davidson (York—Simcoe),Conservative,Nay,
Ms. Anju Dhillon (Dorval—Lachine—LaSalle),Liberal,Yea,
Mr. Francis Drouin (Glengarry—Prescott—Russell),Liberal,Yea,
Mr. Terry Duguid (Winnipeg South),Liberal,Yea,
Ms. Kirsty Duncan (Etobicoke North),Liberal,Yea,
Ms. Julie Dzerowicz (Davenport),Liberal,Yea,
Mr. Jim Eglinski (Yellowhead),Conservative,Nay,
Mr. Mark Eyking (Sydney—Victoria),Liberal,Yea,
Mr. Doug Eyolfson (Charleswood—St. James—Assiniboia—Headingley),Liberal,Yea,
Mr. Ed Fast (Abbotsford),Conservative,Nay,
Mr. Greg Fergus (Hull—Aylmer),Liberal,Yea,
Mr. Andy Fillmore (Halifax),Liberal,Yea,
Mr. Pat Finnigan (Miramichi—Grand Lake),Liberal,Yea,
Mr. Darren Fisher (Dartmouth—Cole Harbour),Liberal,Yea,
Mr. Peter Fonseca (Mississauga East—Cooksville),Liberal,Yea,
Mrs. Mona Fortier (Ottawa—Vanier),Liberal,Yea,
Mr. Rhéal Fortin (Rivière-du-Nord),Bloc Québécois,Nay,
Mr. Sean Fraser (Central Nova),Liberal,Yea,
Mrs. Cheryl Gallant (Renfrew—Nipissing—Pembroke),Conservative,Nay,
Mr. Garnett Genuis (Sherwood Park—Fort Saskatchewan),Conservative,Nay,
Ms. Pamela Goldsmith-Jones (West Vancouver—Sunshine Coast—Sea to Sky Country),Liberal,Yea,
Ms. Karina Gould (Burlington),Liberal,Yea,
Ms. Patty Hajdu (Thunder Bay—Superior North),Liberal,Yea,
Mr. Ken Hardie (Fleetwood—Port Kells),Liberal,Yea,
Mr. Richard Hébert (Lac-Saint-Jean),Liberal,Yea,
Mr. Kent Hehr (Calgary Centre),Liberal,Yea,
Mr. Gordie Hogg (South Surrey—White Rock),Liberal,Yea,
Mr. Mark Holland (Ajax),Liberal,Yea,
Mr. Anthony Housefather (Mount Royal),Liberal,Yea,
Ms. Gudie Hutchings (Long Range Mountains),Liberal,Yea,
Mr. Angelo Iacono (Alfred-Pellan),Liberal,Yea,
Ms. Mélanie Joly (Ahuntsic-Cartierville),Liberal,Yea,
Mr. Peter Julian (New Westminster—Burnaby),NDP,Yea,
Mr. Pat Kelly (Calgary Rocky Ridge),Conservative,Nay,
Mr. Peter Kent (Thornhill),Conservative,Nay,
Ms. Iqra Khalid (Mississauga—Erin Mills),Liberal,Yea,
Ms. Kamal Khera (Brampton West),Liberal,Yea,
Ms. Jenny Kwan (Vancouver East),NDP,Yea,
Mr. Mike Lake (Edmonton—Wetaskiwin),Conservative,Nay,
Ms. Emmanuella Lambropoulos (Saint-Laurent),Liberal,Yea,
Mr. David Lametti (LaSalle—Émard—Verdun),Liberal,Yea,
