Member of Parliament,Political Affiliation,Member Voted,Paired
Mr. Dan Albas (Central Okanagan—Similkameen—Nicola),Conservative,Nay,
Mr. Harold Albrecht (Kitchener—Conestoga),Conservative,Nay,
Mr. Dean Allison (Niagara West),Conservative,,Paired
Mr. Mel Arnold (North Okanagan—Shuswap),Conservative,Nay,
Mr. Chandra Arya (Nepean),Liberal,Yea,
Mr. Robert Aubin (Trois-Rivières),NDP,Yea,
Mr. Ramez Ayoub (Thérèse-De Blainville),Liberal,Yea,
Mr. Larry Bagnell (Yukon),Liberal,Yea,
Mr. Xavier Barsalou-Duval (Pierre-Boucher—Les Patriotes—Verchères),Bloc Québécois,Nay,
Mr. Mario Beaulieu (La Pointe-de-l'Île),Bloc Québécois,Nay,
Mr. James Bezan (Selkirk—Interlake—Eastman),Conservative,Nay,
Mr. Steven Blaney (Bellechasse—Les Etchemins—Lévis),Conservative,Nay,
Mr. Bob Bratina (Hamilton East—Stoney Creek),Liberal,Yea,
Mr. Pierre Breton (Shefford),Liberal,Yea,
Mr. Sean Casey (Charlottetown),Liberal,Yea,
Mr. Shaun Chen (Scarborough North),Liberal,,Paired
Mr. Michael Chong (Wellington—Halton Hills),Conservative,Nay,
Mr. François Choquette (Drummond),NDP,Yea,
Mr. Rodger Cuzner (Cape Breton—Canso),Liberal,Yea,
Ms. Julie Dabrusin (Toronto—Danforth),Liberal,Yea,
Ms. Pam Damoff (Oakville North—Burlington),Liberal,Yea,
Mr. Scot Davidson (York—Simcoe),Conservative,Nay,
Ms. Anju Dhillon (Dorval—Lachine—LaSalle),Liberal,Yea,
Mr. Emmanuel Dubourg (Bourassa),Liberal,Yea,
Mr. Terry Duguid (Winnipeg South),Liberal,Yea,
Ms. Kirsty Duncan (Etobicoke North),Liberal,Yea,
Ms. Julie Dzerowicz (Davenport),Liberal,Yea,
Mr. Jim Eglinski (Yellowhead),Conservative,Nay,
Mr. Fayçal El-Khoury (Laval—Les Îles),Liberal,Yea,
Mr. Ed Fast (Abbotsford),Conservative,Nay,
Mr. Greg Fergus (Hull—Aylmer),Liberal,Yea,
Mr. Pat Finnigan (Miramichi—Grand Lake),Liberal,Yea,
Mr. Darren Fisher (Dartmouth—Cole Harbour),Liberal,Yea,
Mrs. Mona Fortier (Ottawa—Vanier),Liberal,Yea,
Mr. Rhéal Fortin (Rivière-du-Nord),Bloc Québécois,Nay,
Ms. Chrystia Freeland (University—Rosedale),Liberal,Yea,
Ms. Hedy Fry (Vancouver Centre),Liberal,Yea,
Mr. Stephen Fuhr (Kelowna—Lake Country),Liberal,Yea,
Mrs. Cheryl Gallant (Renfrew—Nipissing—Pembroke),Conservative,Nay,
Mr. Marc Garneau (Notre-Dame-de-Grâce—Westmount),Liberal,Yea,
Mr. Mark Gerretsen (Kingston and the Islands),Liberal,Yea,
Mr. Ralph Goodale (Regina—Wascana),Liberal,Yea,
Mr. Ken Hardie (Fleetwood—Port Kells),Liberal,Yea,
Mr. Kent Hehr (Calgary Centre),Liberal,Yea,
Mr. Randy Hoback (Prince Albert),Conservative,Nay,
Mr. Gordie Hogg (South Surrey—White Rock),Liberal,Yea,
Mr. Mark Holland (Ajax),Liberal,Yea,
Ms. Gudie Hutchings (Long Range Mountains),Liberal,Yea,
Mrs. Bernadette Jordan (South Shore—St. Margarets),Liberal,Yea,
Mr. Peter Julian (New Westminster—Burnaby),NDP,Yea,
Mr. Peter Kent (Thornhill),Conservative,Nay,
