Member of Parliament,Political Affiliation,Member Voted,Paired
Mr. John Aldag (Cloverdale—Langley City),Liberal,Yea,
Mr. Omar Alghabra (Mississauga Centre),Liberal,Yea,
Mr. Dean Allison (Niagara West),Conservative,,Paired
Mr. William Amos (Pontiac),Liberal,Yea,
Mr. René Arseneault (Madawaska—Restigouche),Liberal,Yea,
Mr. Chandra Arya (Nepean),Liberal,Yea,
Ms. Niki Ashton (Churchill—Keewatinook Aski),NDP,Yea,
Mr. Ramez Ayoub (Thérèse-De Blainville),Liberal,Yea,
Mr. Vance Badawey (Niagara Centre),Liberal,Yea,
Mr. Larry Bagnell (Yukon),Liberal,Yea,
Mr. Mario Beaulieu (La Pointe-de-l'Île),Bloc Québécois,Nay,
Mr. Terry Beech (Burnaby North—Seymour),Liberal,Yea,
Ms. Carolyn Bennett (Toronto—St. Paul's),Liberal,Yea,
Ms. Sheri Benson (Saskatoon West),NDP,Yea,
Mr. Bob Benzen (Calgary Heritage),Conservative,Nay,
Mr. Chris Bittle (St. Catharines),Liberal,Yea,
Mr. Bill Blair (Scarborough Southwest),Liberal,Yea,
Mrs. Kelly Block (Carlton Trail—Eagle Creek),Conservative,Nay,
Mr. Randy Boissonnault (Edmonton Centre),Liberal,Yea,
Mr. Mike Bossio (Hastings—Lennox and Addington),Liberal,Yea,
Ms. Marjolaine Boutin-Sweet (Hochelaga),NDP,Yea,
Mr. John Brassard (Barrie—Innisfil),Conservative,Nay,
Mr. Bob Bratina (Hamilton East—Stoney Creek),Liberal,Yea,
Mr. Pierre Breton (Shefford),Liberal,Yea,
Mr. Guy Caron (Rimouski-Neigette—Témiscouata—Les Basques),NDP,Yea,
Mr. Bill Casey (Cumberland—Colchester),Liberal,Yea,
Ms. Bardish Chagger (Waterloo),Liberal,Yea,
Mr. François-Philippe Champagne (Saint-Maurice—Champlain),Liberal,Yea,
Mr. Shaun Chen (Scarborough North),Liberal,,Paired
Mr. François Choquette (Drummond),NDP,Yea,
Mr. Michael Cooper (St. Albert—Edmonton),Conservative,Nay,
Mr. Serge Cormier (Acadie—Bathurst),Liberal,Yea,
Mr. Rodger Cuzner (Cape Breton—Canso),Liberal,Yea,
Ms. Julie Dabrusin (Toronto—Danforth),Liberal,Yea,
Ms. Pam Damoff (Oakville North—Burlington),Liberal,Yea,
Ms. Anju Dhillon (Dorval—Lachine—LaSalle),Liberal,Yea,
Mr. Francis Drouin (Glengarry—Prescott—Russell),Liberal,Yea,
Mr. Matthew Dubé (Beloeil—Chambly),NDP,Yea,
Mr. Emmanuel Dubourg (Bourassa),Liberal,Yea,
Mr. Terry Duguid (Winnipeg South),Liberal,Yea,
Ms. Kirsty Duncan (Etobicoke North),Liberal,Yea,
Mr. Pierre-Luc Dusseault (Sherbrooke),NDP,Yea,
Mr. Scott Duvall (Hamilton Mountain),NDP,Yea,
Ms. Julie Dzerowicz (Davenport),Liberal,Yea,
Mr. Wayne Easter (Malpeque),Liberal,Yea,
Mr. Fayçal El-Khoury (Laval—Les Îles),Liberal,Yea,
Mr. Neil Ellis (Bay of Quinte),Liberal,Yea,
Mr. Mark Eyking (Sydney—Victoria),Liberal,Yea,
Mr. Doug Eyolfson (Charleswood—St. James—Assiniboia—Headingley),Liberal,Yea,
Mrs. Rosemarie Falk (Battlefords—Lloydminster),Conservative,Nay,
Mr. Ted Falk (Provencher),Conservative,Nay,
Mr. Greg Fergus (Hull—Aylmer),Liberal,Yea,
Mr. Andy Fillmore (Halifax),Liberal,Yea,
Mr. Pat Finnigan (Miramichi—Grand Lake),Liberal,Yea,
Mr. Darren Fisher (Dartmouth—Cole Harbour),Liberal,Yea,
Mr. Peter Fonseca (Mississauga East—Cooksville),Liberal,Yea,
Mrs. Mona Fortier (Ottawa—Vanier),Liberal,Yea,
Mr. Rhéal Fortin (Rivière-du-Nord),Bloc Québécois,Nay,
Mr. Peter Fragiskatos (London North Centre),Liberal,Yea,
