Person ID,Member of Parliament,Political Affiliation,Member Voted,Paired
72029,Dan Albas (Central Okanagan—Similkameen—Nicola),Conservative,Nay,
35607,Harold Albrecht (Kitchener—Conestoga),Conservative,Nay,
89258,John Aldag (Cloverdale—Langley City),Liberal,Yea,
88671,Leona Alleslev (Aurora—Oak Ridges—Richmond Hill),Liberal,Yea,
25446,Dean Allison (Niagara West),Conservative,Nay,
89527,William Amos (Pontiac),Liberal,Yea,
89449,Gary Anandasangaree (Scarborough—Rouge Park),Liberal,Yea,
1795,David Anderson (Cypress Hills—Grasslands),Conservative,Nay,
89383,René Arseneault (Madawaska—Restigouche),Liberal,Yea,
88860,Chandra Arya (Nepean),Liberal,Yea,
88419,Ramez Ayoub (Thérèse-De Blainville),Liberal,Yea,
88867,Vance Badawey (Niagara Centre),Liberal,Yea,
1796,Larry Bagnell (Yukon),Liberal,Yea,
25471,Navdeep Bains (Mississauga—Malton),Liberal,Yea,
86261,John Barlow (Foothills),Conservative,Nay,
88422,Xavier Barsalou-Duval (Pierre-Boucher—Les Patriotes—Verchères),Bloc Québécois,Nay,
88578,Frank Baylis (Pierrefonds—Dollard),Liberal,Yea,
376,Mario Beaulieu (La Pointe-de-l'Île),Bloc Québécois,,Paired
89236,Terry Beech (Burnaby North—Seymour),Liberal,Yea,
992,Carolyn Bennett (Toronto—St. Paul's),Liberal,Yea,
96361,Bob Benzen (Calgary Heritage),Conservative,Nay,
88449,Marie-Claude Bibeau (Compton—Stanstead),Liberal,Yea,
89032,Daniel Blaikie (Elmwood—Transcona),NDP,Yea,
89354,Rachel Blaney (North Island—Powell River),NDP,Yea,
58775,Alexandre Boulerice (Rosemont—La Petite-Patrie),NDP,Yea,
71395,Marjolaine Boutin-Sweet (Hochelaga),NDP,Yea,
88674,John Brassard (Barrie—Innisfil),Conservative,Nay,
74,Scott Brison (Kings—Hants),Liberal,Yea,
86786,Celina Caesar-Chavannes (Whitby),Liberal,Yea,
51,Bill Casey (Cumberland—Colchester),Liberal,Yea,
25488,Michael Chong (Wellington—Halton Hills),Conservative,Nay,
89219,Michael Cooper (St. Albert—Edmonton),Conservative,Nay,
88350,Serge Cormier (Acadie—Bathurst),Liberal,Yea,
1804,Rodger Cuzner (Cape Breton—Canso),Liberal,Yea,
88884,Pam Damoff (Oakville North—Burlington),Liberal,Yea,
31098,Sukh Dhaliwal (Surrey—Newton),Liberal,Yea,
88453,Anju Dhillon (Dorval—Lachine—LaSalle),Liberal,Yea,
89150,Kerry Diotte (Edmonton Griesbach),Conservative,Nay,
59226,Earl Dreeshen (Red Deer—Mountain View),Conservative,Nay,
84660,Emmanuel Dubourg (Bourassa),Liberal,Yea,
89408,Jean-Yves Duclos (Québec),Liberal,Yea,
31119,Terry Duguid (Winnipeg South),Liberal,Yea,
88780,Scott Duvall (Hamilton Mountain),NDP,Yea,
88721,Julie Dzerowicz (Davenport),Liberal,Yea,
43,Wayne Easter (Malpeque),Liberal,Yea,
48292,Jim Eglinski (Yellowhead),Conservative,Nay,
89010,Ali Ehsassi (Willowdale),Liberal,Yea,
88515,Fayçal El-Khoury (Laval—Les Îles),Liberal,Yea,
88683,Neil Ellis (Bay of Quinte),Liberal,Yea,
88687,Nathaniel Erskine-Smith (Beaches—East York),Liberal,Yea,
1806,Mark Eyking (Sydney—Victoria),Liberal,Yea,
89027,Doug Eyolfson (Charleswood—St. James—Assiniboia—Headingley),Liberal,Yea,
98749,Rosemarie Falk (Battlefords—Lloydminster),Conservative,Nay,
35904,Ed Fast (Abbotsford),Conservative,Nay,
88478,Greg Fergus (Hull—Aylmer),Liberal,Yea,
88323,Darren Fisher (Dartmouth—Cole Harbour),Liberal,Yea,
71692,Peter Fonseca (Mississauga East—Cooksville),Liberal,Yea,
88605,Rhéal Fortin (Rivière-du-Nord),Québec debout,Nay,
88827,Peter Fragiskatos (London North Centre),Liberal,Yea,
88316,Sean Fraser (Central Nova),Liberal,Yea,
88346,Colin Fraser (West Nova),Liberal,Yea,
1589,Hedy Fry (Vancouver Centre),Liberal,Yea,
89279,Stephen Fuhr (Kelowna—Lake Country),Liberal,Yea,
1809,Cheryl Gallant (Renfrew—Nipissing—Pembroke),Conservative,Nay,
10524,Marc Garneau (Notre-Dame-de-Grâce—Westmount),Liberal,Yea,
89226,Garnett Genuis (Sherwood Park—Fort Saskatchewan),Conservative,Nay,
88802,Mark Gerretsen (Kingston and the Islands),Liberal,Yea,
88538,Marilène Gill (Manicouagan),Bloc Québécois,,Paired
88504,David de Burgh Graham (Laurentides—Labelle),Liberal,Yea,
88694,Raj Grewal (Brampton East),Liberal,Yea,
88984,Patty Hajdu (Thunder Bay—Superior North),Liberal,Yea,
89200,Rachael Harder (Lethbridge),Conservative,Nay,
88370,T.J. Harvey (Tobique—Mactaquac),Liberal,Yea,
