Member of Parliament,Political Affiliation,Member Voted,Paired
Mr. Ziad Aboultaif (Edmonton Manning),Conservative,Nay,
Mr. Omar Alghabra (Mississauga Centre),Liberal,Yea,
Mr. Dean Allison (Niagara West),Conservative,,Paired
Mr. William Amos (Pontiac),Liberal,Yea,
Mr. David Anderson (Cypress Hills—Grasslands),Conservative,Nay,
Mr. Mel Arnold (North Okanagan—Shuswap),Conservative,Nay,
Mr. Robert Aubin (Trois-Rivières),NDP,Yea,
Mr. Larry Bagnell (Yukon),Liberal,Yea,
Mr. Navdeep Bains (Mississauga—Malton),Liberal,Yea,
Mr. John Barlow (Foothills),Conservative,Nay,
Mr. Mario Beaulieu (La Pointe-de-l'Île),Bloc Québécois,Nay,
Mr. Terry Beech (Burnaby North—Seymour),Liberal,Yea,
Ms. Rachel Bendayan (Outremont),Liberal,Yea,
Ms. Carolyn Bennett (Toronto—St. Paul's),Liberal,Yea,
Mr. James Bezan (Selkirk—Interlake—Eastman),Conservative,Nay,
Mr. Bill Blair (Scarborough Southwest),Liberal,Yea,
Mr. Steven Blaney (Bellechasse—Les Etchemins—Lévis),Conservative,Nay,
Mr. Mike Bossio (Hastings—Lennox and Addington),Liberal,Yea,
Mrs. Sylvie Boucher (Beauport—Côte-de-Beaupré—Île d'Orléans—Charlevoix),Conservative,Nay,
Mr. Bob Bratina (Hamilton East—Stoney Creek),Liberal,Yea,
Mr. Pierre Breton (Shefford),Liberal,Yea,
Mr. Sean Casey (Charlottetown),Liberal,Yea,
Mr. Bill Casey (Cumberland—Colchester),Liberal,Yea,
Ms. Bardish Chagger (Waterloo),Liberal,Yea,
Mr. François-Philippe Champagne (Saint-Maurice—Champlain),Liberal,Yea,
Mr. Shaun Chen (Scarborough North),Liberal,,Paired
Mr. Michael Chong (Wellington—Halton Hills),Conservative,Nay,
Mr. François Choquette (Drummond),NDP,Yea,
Mr. David Christopherson (Hamilton Centre),NDP,Yea,
Mr. Alupa Clarke (Beauport—Limoilou),Conservative,Nay,
Mr. Serge Cormier (Acadie—Bathurst),Liberal,Yea,
Mr. Nathan Cullen (Skeena—Bulkley Valley),NDP,Yea,
Mr. Rodger Cuzner (Cape Breton—Canso),Liberal,Yea,
Ms. Julie Dabrusin (Toronto—Danforth),Liberal,Yea,
Mr. Scot Davidson (York—Simcoe),Conservative,Nay,
Mr. Matt DeCourcey (Fredericton),Liberal,Yea,
Mr. Sukh Dhaliwal (Surrey—Newton),Liberal,Yea,
Ms. Anju Dhillon (Dorval—Lachine—LaSalle),Liberal,Yea,
Mr. Francis Drouin (Glengarry—Prescott—Russell),Liberal,Yea,
Mr. Terry Duguid (Winnipeg South),Liberal,Yea,
Ms. Julie Dzerowicz (Davenport),Liberal,Yea,
Mr. Neil Ellis (Bay of Quinte),Liberal,Yea,
Mr. Greg Fergus (Hull—Aylmer),Liberal,Yea,
Mr. Andy Fillmore (Halifax),Liberal,Yea,
Mr. Darren Fisher (Dartmouth—Cole Harbour),Liberal,Yea,
Mr. Peter Fonseca (Mississauga East—Cooksville),Liberal,Yea,
Mr. Rhéal Fortin (Rivière-du-Nord),Bloc Québécois,Nay,
Ms. Chrystia Freeland (University—Rosedale),Liberal,Yea,
Mrs. Cheryl Gallant (Renfrew—Nipissing—Pembroke),Conservative,Nay,
Mr. Marc Garneau (Notre-Dame-de-Grâce—Westmount),Liberal,Yea,
Mr. Garnett Genuis (Sherwood Park—Fort Saskatchewan),Conservative,Nay,
Ms. Pamela Goldsmith-Jones (West Vancouver—Sunshine Coast—Sea to Sky Country),Liberal,Yea,
Mr. Ralph Goodale (Regina—Wascana),Liberal,Yea,
