Person ID,Member of Parliament,Political Affiliation,Member Voted,Paired
89156,Ziad Aboultaif (Edmonton Manning),Conservative,Nay,
72029,Dan Albas (Central Okanagan—Similkameen—Nicola),Conservative,Nay,
35607,Harold Albrecht (Kitchener—Conestoga),Conservative,Nay,
89258,John Aldag (Cloverdale—Langley City),Liberal,Yea,
89535,Omar Alghabra (Mississauga Centre),Liberal,Yea,
88671,Leona Alleslev (Aurora—Oak Ridges—Richmond Hill),Liberal,Yea,
89527,William Amos (Pontiac),Liberal,Yea,
89449,Gary Anandasangaree (Scarborough—Rouge Park),Liberal,Yea,
25470,Charlie Angus (Timmins—James Bay),NDP,Yea,
88860,Chandra Arya (Nepean),Liberal,Yea,
88419,Ramez Ayoub (Thérèse-De Blainville),Liberal,Yea,
88867,Vance Badawey (Niagara Centre),Liberal,Yea,
1796,Larry Bagnell (Yukon),Liberal,Yea,
25471,Navdeep Bains (Mississauga—Malton),Liberal,Yea,
86261,John Barlow (Foothills),Conservative,Nay,
88578,Frank Baylis (Pierrefonds—Dollard),Liberal,Yea,
376,Mario Beaulieu (La Pointe-de-l'Île),Bloc Québécois,,Paired
992,Carolyn Bennett (Toronto—St. Paul's),Liberal,Yea,
89090,Sheri Benson (Saskatoon West),NDP,Yea,
96361,Bob Benzen (Calgary Heritage),Conservative,Nay,
88961,Bill Blair (Scarborough Southwest),Liberal,Yea,
35389,Steven Blaney (Bellechasse—Les Etchemins—Lévis),Conservative,Nay,
88786,Mike Bossio (Hastings—Lennox and Addington),Liberal,Yea,
88651,Michel Boudrias (Terrebonne),Bloc Québécois,Nay,
88674,John Brassard (Barrie—Innisfil),Conservative,Nay,
58707,Pierre Breton (Shefford),Liberal,Yea,
74,Scott Brison (Kings—Hants),Liberal,Yea,
71357,Ruth Ellen Brosseau (Berthier—Maskinongé),NDP,Yea,
86786,Celina Caesar-Chavannes (Whitby),Liberal,Yea,
71270,Sean Casey (Charlottetown),Liberal,Yea,
51,Bill Casey (Cumberland—Colchester),Liberal,Yea,
88633,François-Philippe Champagne (Saint-Maurice—Champlain),Liberal,Yea,
88953,Shaun Chen (Scarborough North),Liberal,Yea,
35351,François Choquette (Drummond),NDP,Yea,
88404,Alupa Clarke (Beauport—Limoilou),Conservative,Nay,
89219,Michael Cooper (St. Albert—Edmonton),Conservative,Nay,
1804,Rodger Cuzner (Cape Breton—Canso),Liberal,Yea,
88994,Julie Dabrusin (Toronto—Danforth),Liberal,Yea,
88884,Pam Damoff (Oakville North—Burlington),Liberal,Yea,
88355,Matt DeCourcey (Fredericton),Liberal,Yea,
88453,Anju Dhillon (Dorval—Lachine—LaSalle),Liberal,Yea,
88756,Francis Drouin (Glengarry—Prescott—Russell),Liberal,Yea,
84660,Emmanuel Dubourg (Bourassa),Liberal,Yea,
89408,Jean-Yves Duclos (Québec),Liberal,Yea,
31119,Terry Duguid (Winnipeg South),Liberal,Yea,
88721,Julie Dzerowicz (Davenport),Liberal,Yea,
43,Wayne Easter (Malpeque),Liberal,Yea,
89010,Ali Ehsassi (Willowdale),Liberal,Yea,
88515,Fayçal El-Khoury (Laval—Les Îles),Liberal,Yea,
88683,Neil Ellis (Bay of Quinte),Liberal,Yea,
88687,Nathaniel Erskine-Smith (Beaches—East York),Liberal,Yea,
1806,Mark Eyking (Sydney—Victoria),Liberal,Yea,
89027,Doug Eyolfson (Charleswood—St. James—Assiniboia—Headingley),Liberal,Yea,
98749,Rosemarie Falk (Battlefords—Lloydminster),Conservative,Nay,
88325,Andy Fillmore (Halifax),Liberal,Yea,
25501,Diane Finley (Haldimand—Norfolk),Conservative,Nay,
88323,Darren Fisher (Dartmouth—Cole Harbour),Liberal,Yea,
71692,Peter Fonseca (Mississauga East—Cooksville),Liberal,Yea,
96356,Mona Fortier (Ottawa—Vanier),Liberal,Yea,
88827,Peter Fragiskatos (London North Centre),Liberal,Yea,
88316,Sean Fraser (Central Nova),Liberal,Yea,
88346,Colin Fraser (West Nova),Liberal,Yea,
89279,Stephen Fuhr (Kelowna—Lake Country),Liberal,Yea,
10524,Marc Garneau (Notre-Dame-de-Grâce—Westmount),Liberal,Yea,
89226,Garnett Genuis (Sherwood Park—Fort Saskatchewan),Conservative,Nay,
88802,Mark Gerretsen (Kingston and the Islands),Liberal,Yea,
88538,Marilène Gill (Manicouagan),Bloc Québécois,,Paired
89370,Pam Goldsmith-Jones (West Vancouver—Sunshine Coast—Sea to Sky Country),Liberal,Yea,
1265,Ralph Goodale (Regina—Wascana),Liberal,Yea,
35397,Jacques Gourde (Lévis—Lotbinière),Conservative,Nay,
88504,David de Burgh Graham (Laurentides—Labelle),Liberal,Yea,
88694,Raj Grewal (Brampton East),Liberal,Yea,
88984,Patty Hajdu (Thunder Bay—Superior North),Liberal,Yea,
98075,Richard Hébert (Lac-Saint-Jean),Liberal,Yea,
86010,Gordie Hogg (South Surrey—White Rock),Liberal,Yea,
25508,Mark Holland (Ajax),Liberal,Yea,
88558,Anthony Housefather (Mount Royal),Liberal,Yea,
88292,Gudie Hutchings (Long Range Mountains),Liberal,Yea,
89167,Matt Jeneroux (Edmonton Riverbend),Conservative,Nay,
89263,Gord Johns (Courtenay—Alberni),NDP,Yea,
88384,Mélanie Joly (Ahuntsic-Cartierville),Liberal,Yea,
13218,Yvonne Jones (Labrador),Liberal,Yea,
89130,Pat Kelly (Calgary Rocky Ridge),Conservative,Nay,
88705,Kamal Khera (Brampton West),Liberal,Yea,
89095,Robert Kitchen (Souris—Moose Mountain),Conservative,Nay,
35857,Mike Lake (Edmonton—Wetaskiwin),Conservative,Nay,
88501,David Lametti (LaSalle—Émard—Verdun),Liberal,Yea,
30552,Kevin Lamoureux (Winnipeg North),Liberal,Yea,
71434,Hélène Laverdière (Laurier—Sainte-Marie),NDP,Yea,
88460,Diane Lebouthillier (Gaspésie—Les Îles-de-la-Madeleine),Liberal,Yea,
88894,Andrew Leslie (Orléans),Liberal,Yea,
88532,Joël Lightbound (Louis-Hébert),Liberal,Yea,
98079,Dane Lloyd (Sturgeon River—Parkland),Conservative,Nay,
88357,Alaina Lockhart (Fundy Royal),Liberal,Yea,
88368,Wayne Long (Saint John—Rothesay),Liberal,Yea,
88365,Karen Ludwig (New Brunswick Southwest),Liberal,Yea,
89269,Alistair MacGregor (Cowichan—Malahat—Langford),NDP,Yea,
89486,Sheila Malcolmson (Nanaimo—Ladysmith),NDP,Yea,
88748,James Maloney (Etobicoke—Lakeshore),Liberal,Yea,
88544,Simon Marcil (Mirabel),Bloc Québécois,Nay,
88397,Rémi Massé (Avignon—La Mitis—Matane—Matapédia),Liberal,,Paired
9137,Brian Masse (Windsor West),NDP,Yea,
71599,Bryan May (Cambridge),Liberal,Yea,
89179,Kelly McCauley (Edmonton West),Conservative,Nay,
71602,Karen McCrimmon (Kanata—Carleton),Liberal,Yea,
9486,David McGuinty (Ottawa South),Liberal,Yea,
88892,Catherine McKenna (Ottawa Centre),Liberal,Yea,
59293,Ron McKinnon (Coquitlam—Port Coquitlam),Liberal,Yea,
89374,Michael McLeod (Northwest Territories),Liberal,Yea,
59265,Cathy McLeod (Kamloops—Thompson—Cariboo),Conservative,Nay,
58621,Alexandra Mendès (Brossard—Saint-Lambert),Liberal,Yea,
88738,Marco Mendicino (Eglinton—Lawrence),Liberal,Yea,
89037,MaryAnn Mihychuk (Kildonan—St. Paul),Liberal,Yea,
88660,Marc Miller (Ville-Marie—Le Sud-Ouest—Île-des-Soeurs),Liberal,Yea,
35950,Joyce Murray (Vancouver Quadra),Liberal,Yea,
71447,Pierre Nantel (Longueuil—Saint-Hubert),NDP,Yea,
709,Robert Nault (Kenora),Liberal,Yea,
96352,Mary Ng (Markham—Thornhill),Liberal,Yea,
88925,Jennifer O'Connell (Pickering—Uxbridge),Liberal,Yea,
58858,Robert Oliphant (Don Valley West),Liberal,Yea,
88881,John Oliver (Oakville),Liberal,Yea,
88299,Seamus O'Regan (St. John's South—Mount Pearl),Liberal,Yea,
89466,Robert-Falcon Ouellette (Winnipeg Centre),Liberal,Yea,
198,Denis Paradis (Brome—Missisquoi),Liberal,Yea,
71454,Pierre Paul-Hus (Charlesbourg—Haute-Saint-Charles),Conservative,Nay,
88595,Monique Pauzé (Repentigny),Québec debout,Nay,
1825,Joe Peschisolido (Steveston—Richmond East),Liberal,Yea,
71702,Kyle Peterson (Newmarket—Aurora),Liberal,Yea,
88364,Ginette Petitpas Taylor (Moncton—Riverview—Dieppe),Liberal,Yea,
88835,Jane Philpott (Markham—Stouffville),Liberal,Yea,
71529,Michel Picard (Montarville),Liberal,Yea,
413,Louis Plamondon (Bécancour—Nicolet—Saurel),Québec debout,,Paired
25524,Pierre Poilievre (Carleton),Conservative,Nay,
88493,Jean-Claude Poissant (La Prairie),Liberal,Yea,
88745,Tracey Ramsey (Essex),NDP,Yea,
71902,Michelle Rempel (Calgary Nose Hill),Conservative,Nay,
59235,Blake Richards (Banff—Airdrie),Conservative,Nay,
88617,Yves Robillard (Marc-Aurèle-Fortin),Liberal,Yea,
98744,Churence Rogers (Bonavista—Burin—Trinity),Liberal,Yea,
71718,Kim Rudd (Northumberland—Peterborough South),Liberal,Yea,
89304,Dan Ruimy (Pitt Meadows—Maple Ridge),Liberal,Yea,
88698,Ruby Sahota (Brampton North),Liberal,Yea,
88807,Raj Saini (Kitchener Centre),Liberal,Yea,
88333,Darrell Samson (Sackville—Preston—Chezzetcook),Liberal,Yea,
88692,Ramesh Sangha (Brampton Centre),Liberal,Yea,
53569,Brigitte Sansoucy (Saint-Hyacinthe—Bagot),NDP,Yea,
89339,Randeep Sarai (Surrey Centre),Liberal,Yea,
58878,Bob Saroya (Markham—Unionville),Conservative,Nay,
25453,Francis Scarpaleggia (Lac-Saint-Louis),Liberal,Yea,
88649,Peter Schiefke (Vaudreuil—Soulanges),Liberal,Yea,
88799,Deborah Schulte (King—Vaughan),Liberal,Yea,
88874,Marc Serré (Nickel Belt),Liberal,Yea,
88442,Brenda Shanahan (Châteauguay—Lacolle),Liberal,Yea,
88944,Terry Sheehan (Sault Ste. Marie),Liberal,Yea,
89109,Martin Shields (Bow River),Conservative,Nay,
88703,Sonia Sidhu (Brampton South),Liberal,Yea,
89288,Jati Sidhu (Mission—Matsqui—Fraser Canyon),Liberal,Yea,
25456,Scott Simms (Coast of Bays—Central—Notre Dame),Liberal,Yea,
89163,Amarjeet Sohi (Edmonton Mill Woods),Liberal,Yea,
88999,Francesco Sorbara (Vaughan—Woodbridge),Liberal,Yea,
88852,Sven Spengemann (Mississauga—Lakeshore),Liberal,Yea,
71986,Mark Strahl (Chilliwack—Hope),Conservative,Nay,
89198,Shannon Stubbs (Lakeland),Conservative,Nay,
88726,Geng Tan (Don Valley North),Liberal,Yea,
88784,Filomena Tassi (Hamilton West—Ancaster—Dundas),Liberal,Yea,
88488,Karine Trudel (Jonquière),NDP,Yea,
25465,Peter Van Loan (York—Simcoe),Conservative,Nay,
89045,Dan Vandal (Saint Boniface—Saint Vital),Liberal,Yea,
71738,Anita Vandenbeld (Ottawa West—Nepean),Liberal,Yea,
54434,Adam Vaughan (Spadina—Fort York),Liberal,Yea,
89098,Cathay Wagantall (Yorkton—Melville),Conservative,Nay,
88296,Nick Whalen (St. John's East),Liberal,Yea,
89300,Jonathan Wilkinson (North Vancouver),Liberal,,Paired
89494,Jody Wilson-Raybould (Vancouver Granville),Liberal,Yea,
25468,Borys Wrzesnewskyj (Etobicoke Centre),Liberal,Yea,
98747,Jean Yip (Scarborough—Agincourt),Liberal,Yea,
88832,Kate Young (London West),Liberal,Yea,
86260,David Yurdiga (Fort McMurray—Cold Lake),Conservative,Nay,
88950,Salma Zahid (Scarborough Centre),Liberal,,Paired
