Person ID,Member of Parliament,Political Affiliation,Member Voted,Paired
71702,Kyle Peterson (Newmarket—Aurora),Liberal,Yea,
88364,Ginette Petitpas Taylor (Moncton—Riverview—Dieppe),Liberal,Yea,
88835,Jane Philpott (Markham—Stouffville),Liberal,Yea,
71529,Michel Picard (Montarville),Liberal,Yea,
413,Louis Plamondon (Bécancour—Nicolet—Saurel),Bloc Québécois,Nay,
25524,Pierre Poilievre (Carleton),Conservative,Nay,
88493,Jean-Claude Poissant (La Prairie),Liberal,Yea,
71350,Anne Minh-Thu Quach (Salaberry—Suroît),NDP,Nay,
89272,Carla Qualtrough (Delta),Liberal,Yea,
54325,Lisa Raitt (Milton),Conservative,Nay,
60078,Murray Rankin (Victoria),NDP,Nay,
25449,Yasmin Ratansi (Don Valley East),Liberal,Yea,
88600,Alain Rayes (Richmond—Arthabaska),Conservative,Nay,
1827,Scott Reid (Lanark—Frontenac—Kingston),Conservative,Nay,
71902,Michelle Rempel (Calgary Nose Hill),Conservative,Nay,
59235,Blake Richards (Banff—Airdrie),Conservative,Nay,
88623,Jean Rioux (Saint-Jean),Liberal,Yea,
1209,Gerry Ritz (Battlefords—Lloydminster),Conservative,Nay,
88617,Yves Robillard (Marc-Aurèle-Fortin),Liberal,Yea,
25451,Pablo Rodriguez (Honoré-Mercier),Liberal,Yea,
88521,Sherry Romanado (Longueuil—Charles-LeMoyne),Liberal,Yea,
25452,Anthony Rota (Nipissing—Timiskaming),Liberal,Yea,
71718,Kim Rudd (Northumberland—Peterborough South),Liberal,Yea,
89304,Dan Ruimy (Pitt Meadows—Maple Ridge),Liberal,Yea,
88982,Don Rusnak (Thunder Bay—Rainy River),Liberal,Yea,
71482,Romeo Saganash (Abitibi—Baie-James—Nunavik—Eeyou),NDP,Nay,
88698,Ruby Sahota (Brampton North),Liberal,Yea,
88807,Raj Saini (Kitchener Centre),Liberal,Yea,
89497,Harjit S. Sajjan (Vancouver South),Liberal,Yea,
88333,Darrell Samson (Sackville—Preston—Chezzetcook),Liberal,Yea,
88692,Ramesh Sangha (Brampton Centre),Liberal,Yea,
53569,Brigitte Sansoucy (Saint-Hyacinthe—Bagot),NDP,Nay,
89339,Randeep Sarai (Surrey Centre),Liberal,Yea,
58878,Bob Saroya (Markham—Unionville),Conservative,Nay,
25453,Francis Scarpaleggia (Lac-Saint-Louis),Liberal,Yea,
25454,Andrew Scheer (Regina—Qu'Appelle),Conservative,Nay,
88649,Peter Schiefke (Vaudreuil—Soulanges),Liberal,Yea,
88770,Jamie Schmale (Haliburton—Kawartha Lakes—Brock),Conservative,Nay,
88799,Deborah Schulte (King—Vaughan),Liberal,Yea,
88874,Marc Serré (Nickel Belt),Liberal,Yea,
1787,Judy A. Sgro (Humber River—Black Creek),Liberal,Yea,
88442,Brenda Shanahan (Châteauguay—Lacolle),Liberal,Yea,
88944,Terry Sheehan (Sault Ste. Marie),Liberal,Yea,
89109,Martin Shields (Bow River),Conservative,Nay,
31664,Bev Shipley (Lambton—Kent—Middlesex),Conservative,Nay,
88703,Sonia Sidhu (Brampton South),Liberal,Yea,
89288,Jati Sidhu (Mission—Matsqui—Fraser Canyon),Liberal,Yea,
88858,Gagan Sikand (Mississauga—Streetsville),Liberal,Yea,
89163,Amarjeet Sohi (Edmonton Mill Woods),Liberal,Yea,
69488,Robert Sopuck (Dauphin—Swan River—Neepawa),Conservative,Nay,
1832,Kevin Sorenson (Battle River—Crowfoot),Conservative,Nay,
88852,Sven Spengemann (Mississauga—Lakeshore),Liberal,Yea,
88485,Gabriel Ste-Marie (Joliette),Bloc Québécois,Nay,
89281,Wayne Stetski (Kootenay—Columbia),NDP,Nay,
31701,Kennedy Stewart (Burnaby South),NDP,Nay,
71986,Mark Strahl (Chilliwack—Hope),Conservative,Nay,
89198,Shannon Stubbs (Lakeland),Conservative,Nay,
31715,David Sweet (Flamborough—Glanbrook),Conservative,Nay,
88813,Marwan Tabbara (Kitchener South—Hespeler),Liberal,Yea,
88726,Geng Tan (Don Valley North),Liberal,Yea,
88784,Filomena Tassi (Hamilton West—Ancaster—Dundas),Liberal,Yea,
88552,Luc Thériault (Montcalm),Bloc Québécois,Nay,
25461,David Tilson (Dufferin—Caledon),Conservative,Nay,
25462,Brad Trost (Saskatoon—University),Conservative,Nay,
88488,Karine Trudel (Jonquière),NDP,Nay,
25465,Peter Van Loan (York—Simcoe),Conservative,Nay,
89045,Dan Vandal (Saint Boniface—Saint Vital),Liberal,Yea,
54434,Adam Vaughan (Spadina—Fort York),Liberal,Yea,
88742,Karen Vecchio (Elgin—Middlesex—London),Conservative,Nay,
89211,Arnold Viersen (Peace River—Westlock),Conservative,Nay,
88910,Arif Virani (Parkdale—High Park),Liberal,Yea,
89098,Cathay Wagantall (Yorkton—Melville),Conservative,Nay,
25467,Mark Warawa (Langley—Aldergrove),Conservative,Nay,
35886,Chris Warkentin (Grande Prairie—Mackenzie),Conservative,Nay,
89333,Dianne L. Watts (South Surrey—White Rock),Conservative,Nay,
89084,Kevin Waugh (Saskatoon—Grasswood),Conservative,Nay,
89116,Len Webber (Calgary Confederation),Conservative,Nay,
31796,Erin Weir (Regina—Lewvan),NDP,Nay,
88296,Nick Whalen (St. John's East),Liberal,Yea,
89300,Jonathan Wilkinson (North Vancouver),Liberal,Yea,
89494,Jody Wilson-Raybould (Vancouver Granville),Liberal,Yea,
30812,Alice Wong (Richmond Centre),Conservative,Nay,
25468,Borys Wrzesnewskyj (Etobicoke Centre),Liberal,Yea,
88832,Kate Young (London West),Liberal,Yea,
86260,David Yurdiga (Fort McMurray—Cold Lake),Conservative,Nay,
88950,Salma Zahid (Scarborough Centre),Liberal,Yea,
72035,Bob Zimmer (Prince George—Peace River—Northern Rockies),Conservative,Nay,
