Person ID,Member of Parliament,Political Affiliation,Member Voted,Paired
35607,Harold Albrecht (Kitchener—Conestoga),Conservative,Nay,
89258,John Aldag (Cloverdale—Langley City),Liberal,Yea,
89535,Omar Alghabra (Mississauga Centre),Liberal,Yea,
25446,Dean Allison (Niagara West),Conservative,,Paired
1795,David Anderson (Cypress Hills—Grasslands),Conservative,Nay,
89294,Mel Arnold (North Okanagan—Shuswap),Conservative,Nay,
89383,René Arseneault (Madawaska—Restigouche),Liberal,Yea,
88860,Chandra Arya (Nepean),Liberal,Yea,
71560,Robert Aubin (Trois-Rivières),NDP,Yea,
88419,Ramez Ayoub (Thérèse-De Blainville),Liberal,Yea,
88867,Vance Badawey (Niagara Centre),Liberal,Yea,
1796,Larry Bagnell (Yukon),Liberal,Yea,
86261,John Barlow (Foothills),Conservative,Nay,
88422,Xavier Barsalou-Duval (Pierre-Boucher—Les Patriotes—Verchères),Bloc Québécois,Nay,
376,Mario Beaulieu (La Pointe-de-l'Île),Bloc Québécois,Nay,
89236,Terry Beech (Burnaby North—Seymour),Liberal,Yea,
88567,Rachel Bendayan (Outremont),Liberal,Yea,
25475,James Bezan (Selkirk—Interlake—Eastman),Conservative,Nay,
35389,Steven Blaney (Bellechasse—Les Etchemins—Lévis),Conservative,Nay,
89354,Rachel Blaney (North Island—Powell River),NDP,Yea,
88786,Mike Bossio (Hastings—Lennox and Addington),Liberal,Yea,
35320,Sylvie Boucher (Beauport—Côte-de-Beaupré—Île d'Orléans—Charlevoix),Conservative,Nay,
88775,Bob Bratina (Hamilton East—Stoney Creek),Liberal,Yea,
58707,Pierre Breton (Shefford),Liberal,Yea,
71357,Ruth Ellen Brosseau (Berthier—Maskinongé),NDP,Yea,
71270,Sean Casey (Charlottetown),Liberal,Yea,
51,Bill Casey (Cumberland—Colchester),Liberal,Yea,
88633,François-Philippe Champagne (Saint-Maurice—Champlain),Liberal,Yea,
88953,Shaun Chen (Scarborough North),Liberal,,Paired
25489,David Christopherson (Hamilton Centre),NDP,Yea,
88404,Alupa Clarke (Beauport—Limoilou),Conservative,Nay,
88350,Serge Cormier (Acadie—Bathurst),Liberal,Yea,
25493,Nathan Cullen (Skeena—Bulkley Valley),NDP,Yea,
102653,Scot Davidson (York—Simcoe),Conservative,Nay,
31098,Sukh Dhaliwal (Surrey—Newton),Liberal,Yea,
88453,Anju Dhillon (Dorval—Lachine—LaSalle),Liberal,Yea,
88756,Francis Drouin (Glengarry—Prescott—Russell),Liberal,Yea,
84660,Emmanuel Dubourg (Bourassa),Liberal,Yea,
31119,Terry Duguid (Winnipeg South),Liberal,Yea,
58877,Kirsty Duncan (Etobicoke North),Liberal,Yea,
88721,Julie Dzerowicz (Davenport),Liberal,Yea,
48292,Jim Eglinski (Yellowhead),Conservative,Nay,
88683,Neil Ellis (Bay of Quinte),Liberal,Yea,
89027,Doug Eyolfson (Charleswood—St. James—Assiniboia—Headingley),Liberal,Yea,
35904,Ed Fast (Abbotsford),Conservative,Nay,
88478,Greg Fergus (Hull—Aylmer),Liberal,Yea,
88360,Pat Finnigan (Miramichi—Grand Lake),Liberal,Yea,
88323,Darren Fisher (Dartmouth—Cole Harbour),Liberal,Yea,
88605,Rhéal Fortin (Rivière-du-Nord),Bloc Québécois,Nay,
88316,Sean Fraser (Central Nova),Liberal,Yea,
1589,Hedy Fry (Vancouver Centre),Liberal,Yea,
89279,Stephen Fuhr (Kelowna—Lake Country),Liberal,Yea,
1809,Cheryl Gallant (Renfrew—Nipissing—Pembroke),Conservative,Nay,
10524,Marc Garneau (Notre-Dame-de-Grâce—Westmount),Liberal,Yea,
89226,Garnett Genuis (Sherwood Park—Fort Saskatchewan),Conservative,Nay,
88802,Mark Gerretsen (Kingston and the Islands),Liberal,Yea,
1265,Ralph Goodale (Regina—Wascana),Liberal,Yea,
88504,David de Burgh Graham (Laurentides—Labelle),Liberal,Yea,
89200,Rachael Harder (Lethbridge),Conservative,Nay,
89274,Ken Hardie (Fleetwood—Port Kells),Liberal,Yea,
98075,Richard Hébert (Lac-Saint-Jean),Liberal,Yea,
89111,Kent Hehr (Calgary Centre),Liberal,Yea,
59148,Randy Hoback (Prince Albert),Conservative,Nay,
86010,Gordie Hogg (South Surrey—White Rock),Liberal,Yea,
88558,Anthony Housefather (Mount Royal),Liberal,Yea,
89020,Ahmed Hussen (York South—Weston),Liberal,Yea,
88292,Gudie Hutchings (Long Range Mountains),Liberal,Yea,
71337,Angelo Iacono (Alfred-Pellan),Liberal,Yea,
89167,Matt Jeneroux (Edmonton Riverbend),Conservative,Nay,
88340,Bernadette Jordan (South Shore—St. Margarets),Liberal,Yea,
16399,Peter Julian (New Westminster—Burnaby),NDP,Yea,
89130,Pat Kelly (Calgary Rocky Ridge),Conservative,Nay,
35699,Peter Kent (Thornhill),Conservative,Nay,
88849,Iqra Khalid (Mississauga—Erin Mills),Liberal,Yea,
89095,Robert Kitchen (Souris—Moose Mountain),Conservative,Nay,
96367,Stephanie Kusie (Calgary Midnapore),Conservative,Nay,
89346,Jenny Kwan (Vancouver East),NDP,Yea,
35857,Mike Lake (Edmonton—Wetaskiwin),Conservative,Nay,
96350,Emmanuella Lambropoulos (Saint-Laurent),Liberal,Yea,
30552,Kevin Lamoureux (Winnipeg North),Liberal,Yea,
88601,Linda Lapointe (Rivière-des-Mille-Îles),Liberal,Yea,
88394,Stéphane Lauzon (Argenteuil—La Petite-Nation),Liberal,Yea,
88973,Paul Lefebvre (Sudbury),Liberal,Yea,
88894,Andrew Leslie (Orléans),Liberal,,Paired
89018,Michael Levitt (York Centre),Liberal,Yea,
