Member of Parliament,Political Affiliation,Member Voted,Paired
Mr. Ziad Aboultaif (Edmonton Manning),Conservative,Nay,
Mr. Dan Albas (Central Okanagan—Similkameen—Nicola),Conservative,Nay,
Mr. Harold Albrecht (Kitchener—Conestoga),Conservative,Nay,
Mr. John Aldag (Cloverdale—Langley City),Liberal,Nay,
Mr. Omar Alghabra (Mississauga Centre),Liberal,Nay,
Ms. Leona Alleslev (Aurora—Oak Ridges—Richmond Hill),Conservative,Nay,
Mr. Dean Allison (Niagara West),Conservative,Nay,
Mr. William Amos (Pontiac),Liberal,Nay,
Mr. Gary Anandasangaree (Scarborough—Rouge Park),Liberal,Nay,
Mr. David Anderson (Cypress Hills—Grasslands),Conservative,Nay,
Mr. Charlie Angus (Timmins—James Bay),NDP,Yea,
Mr. Mel Arnold (North Okanagan—Shuswap),Conservative,Nay,
Mr. René Arseneault (Madawaska—Restigouche),Liberal,Nay,
Mr. Chandra Arya (Nepean),Liberal,Nay,
Mr. Robert Aubin (Trois-Rivières),NDP,Yea,
Mr. Ramez Ayoub (Thérèse-De Blainville),Liberal,Nay,
Mr. Vance Badawey (Niagara Centre),Liberal,Nay,
Mr. Navdeep Bains (Mississauga—Malton),Liberal,Nay,
Mr. John Barlow (Foothills),Conservative,Nay,
Mr. Xavier Barsalou-Duval (Pierre-Boucher—Les Patriotes—Verchères),Bloc Québécois,Yea,
Mr. Frank Baylis (Pierrefonds—Dollard),Liberal,Nay,
Mr. Mario Beaulieu (La Pointe-de-l'Île),Bloc Québécois,Yea,
Mr. Terry Beech (Burnaby North—Seymour),Liberal,Nay,
Ms. Carolyn Bennett (Toronto—St. Paul's),Liberal,Nay,
Ms. Sheri Benson (Saskatoon West),NDP,Yea,
Mr. Bob Benzen (Calgary Heritage),Conservative,Nay,
Ms. Candice Bergen (Portage—Lisgar),Conservative,Nay,
Mr. Maxime Bernier (Beauce),People's Party,Nay,
Mr. James Bezan (Selkirk—Interlake—Eastman),Conservative,Nay,
Ms. Marie-Claude Bibeau (Compton—Stanstead),Liberal,Nay,
Mr. Chris Bittle (St. Catharines),Liberal,Nay,
Mr. Daniel Blaikie (Elmwood—Transcona),NDP,Yea,
Mr. Bill Blair (Scarborough Southwest),Liberal,Nay,
Ms. Rachel Blaney (North Island—Powell River),NDP,Yea,
Mr. Steven Blaney (Bellechasse—Les Etchemins—Lévis),Conservative,Nay,
Mrs. Kelly Block (Carlton Trail—Eagle Creek),Conservative,Nay,
Mr. Randy Boissonnault (Edmonton Centre),Liberal,Nay,
Mr. Mike Bossio (Hastings—Lennox and Addington),Liberal,Nay,
Mr. Michel Boudrias (Terrebonne),Bloc Québécois,Yea,
Mr. Alexandre Boulerice (Rosemont—La Petite-Patrie),NDP,Yea,
Ms. Marjolaine Boutin-Sweet (Hochelaga),NDP,Yea,
Mr. John Brassard (Barrie—Innisfil),Conservative,Nay,
Mr. Bob Bratina (Hamilton East—Stoney Creek),Liberal,Nay,
Mr. Pierre Breton (Shefford),Liberal,Nay,
Mr. Scott Brison (Kings—Hants),Liberal,Nay,
Ms. Ruth Ellen Brosseau (Berthier—Maskinongé),NDP,Yea,
Mrs. Celina Caesar-Chavannes (Whitby),Liberal,Nay,
Mr. Blaine Calkins (Red Deer—Lacombe),Conservative,Nay,
Mr. Richard Cannings (South Okanagan—West Kootenay),NDP,Yea,
Mr. Jim Carr (Winnipeg South Centre),Liberal,Nay,
Mr. Colin Carrie (Oshawa),Conservative,Nay,
Mr. Sean Casey (Charlottetown),Liberal,Nay,
Mr. Bill Casey (Cumberland—Colchester),Liberal,Nay,
Ms. Bardish Chagger (Waterloo),Liberal,Nay,
Mr. François-Philippe Champagne (Saint-Maurice—Champlain),Liberal,Nay,
Mr. Shaun Chen (Scarborough North),Liberal,Nay,
Mr. Michael Chong (Wellington—Halton Hills),Conservative,Nay,
Mr. François Choquette (Drummond),NDP,Yea,
Mr. David Christopherson (Hamilton Centre),NDP,Yea,
Mr. Alupa Clarke (Beauport—Limoilou),Conservative,Nay,
Mr. Michael Cooper (St. Albert—Edmonton),Conservative,Nay,
Mr. Serge Cormier (Acadie—Bathurst),Liberal,Nay,
Mr. Nathan Cullen (Skeena—Bulkley Valley),NDP,Yea,
Mr. Rodger Cuzner (Cape Breton—Canso),Liberal,Nay,
Ms. Julie Dabrusin (Toronto—Danforth),Liberal,Nay,
Ms. Pam Damoff (Oakville North—Burlington),Liberal,Nay,
Mr. Don Davies (Vancouver Kingsway),NDP,Yea,
Mr. Matt DeCourcey (Fredericton),Liberal,Nay,
Mr. Sukh Dhaliwal (Surrey—Newton),Liberal,Nay,
Ms. Anju Dhillon (Dorval—Lachine—LaSalle),Liberal,Nay,
Mr. Kerry Diotte (Edmonton Griesbach),Conservative,Nay,
Mr. Todd Doherty (Cariboo—Prince George),Conservative,Nay,
Mr. Fin Donnelly (Port Moody—Coquitlam),NDP,Yea,
Mr. Earl Dreeshen (Red Deer—Mountain View),Conservative,Nay,
Mr. Francis Drouin (Glengarry—Prescott—Russell),Liberal,Nay,
Mr. Matthew Dubé (Beloeil—Chambly),NDP,Yea,
Mr. Emmanuel Dubourg (Bourassa),Liberal,Nay,
Mr. Jean-Yves Duclos (Québec),Liberal,Nay,
Mr. Terry Duguid (Winnipeg South),Liberal,Nay,
Ms. Kirsty Duncan (Etobicoke North),Liberal,Nay,
Ms. Linda Duncan (Edmonton Strathcona),NDP,Yea,
Mr. Pierre-Luc Dusseault (Sherbrooke),NDP,Yea,
Mr. Scott Duvall (Hamilton Mountain),NDP,Yea,
Ms. Julie Dzerowicz (Davenport),Liberal,Nay,
Mr. Wayne Easter (Malpeque),Liberal,Nay,
Mr. Jim Eglinski (Yellowhead),Conservative,Nay,
Mr. Ali Ehsassi (Willowdale),Liberal,Nay,
Mr. Fayçal El-Khoury (Laval—Les Îles),Liberal,Nay,
Mr. Neil Ellis (Bay of Quinte),Liberal,Nay,
Mr. Nathaniel Erskine-Smith (Beaches—East York),Liberal,Nay,
Mr. Mark Eyking (Sydney—Victoria),Liberal,Nay,
Mr. Doug Eyolfson (Charleswood—St. James—Assiniboia—Headingley),Liberal,Nay,
Mr. Ted Falk (Provencher),Conservative,Nay,
Mrs. Rosemarie Falk (Battlefords—Lloydminster),Conservative,Nay,
Mr. Greg Fergus (Hull—Aylmer),Liberal,Nay,
Ms. Diane Finley (Haldimand—Norfolk),Conservative,Nay,
Mr. Pat Finnigan (Miramichi—Grand Lake),Liberal,Nay,
Mr. Darren Fisher (Dartmouth—Cole Harbour),Liberal,Nay,
Mr. Peter Fonseca (Mississauga East—Cooksville),Liberal,Nay,
Mrs. Mona Fortier (Ottawa—Vanier),Liberal,Nay,
Mr. Rhéal Fortin (Rivière-du-Nord),Bloc Québécois,,Paired
Mr. Peter Fragiskatos (London North Centre),Liberal,Nay,
Mr. Colin Fraser (West Nova),Liberal,Nay,
Mr. Sean Fraser (Central Nova),Liberal,Nay,
Ms. Hedy Fry (Vancouver Centre),Liberal,Nay,
Mr. Stephen Fuhr (Kelowna—Lake Country),Liberal,Nay,
Mrs. Cheryl Gallant (Renfrew—Nipissing—Pembroke),Conservative,Nay,
Mr. Marc Garneau (Notre-Dame-de-Grâce—Westmount),Liberal,Nay,
Mr. Randall Garrison (Esquimalt—Saanich—Sooke),NDP,Yea,
Mr. Garnett Genuis (Sherwood Park—Fort Saskatchewan),Conservative,Nay,
Mr. Mark Gerretsen (Kingston and the Islands),Liberal,Nay,
Mrs. Marilène Gill (Manicouagan),Bloc Québécois,Yea,
Ms. Marilyn Gladu (Sarnia—Lambton),Conservative,Nay,
Ms. Pam Goldsmith-Jones (West Vancouver—Sunshine Coast—Sea to Sky Country),Liberal,Nay,
Mr. Ralph Goodale (Regina—Wascana),Liberal,Nay,
Ms. Karina Gould (Burlington),Liberal,Nay,
Mr. David de Burgh Graham (Laurentides—Labelle),Liberal,Nay,
Mr. Raj Grewal (Brampton East),Liberal,Nay,
Ms. Cheryl Hardcastle (Windsor—Tecumseh),NDP,Yea,
Mr. Richard Hébert (Lac-Saint-Jean),Liberal,Nay,
Mr. Kent Hehr (Calgary Centre),Liberal,Nay,
Mr. Randy Hoback (Prince Albert),Conservative,Nay,
Mr. Gordie Hogg (South Surrey—White Rock),Liberal,Nay,
Mr. Mark Holland (Ajax),Liberal,Nay,
Mr. Anthony Housefather (Mount Royal),Liberal,Nay,
Mrs. Carol Hughes (Algoma—Manitoulin—Kapuskasing),NDP,Yea,
Mr. Ahmed Hussen (York South—Weston),Liberal,Nay,
Ms. Gudie Hutchings (Long Range Mountains),Liberal,Nay,
Mr. Angelo Iacono (Alfred-Pellan),Liberal,Nay,
Mr. Matt Jeneroux (Edmonton Riverbend),Conservative,Nay,
Mr. Gord Johns (Courtenay—Alberni),NDP,Yea,
Mrs. Bernadette Jordan (South Shore—St. Margarets),Liberal,Nay,
Mr. Majid Jowhari (Richmond Hill),Liberal,Nay,
Mr. Peter Julian (New Westminster—Burnaby),NDP,Yea,
Mr. Pat Kelly (Calgary Rocky Ridge),Conservative,Nay,
Mr. Peter Kent (Thornhill),Conservative,Nay,
Ms. Iqra Khalid (Mississauga—Erin Mills),Liberal,Nay,
Ms. Kamal Khera (Brampton West),Liberal,Nay,
Mr. Robert Kitchen (Souris—Moose Mountain),Conservative,Nay,
Mrs. Stephanie Kusie (Calgary Midnapore),Conservative,Nay,
Ms. Jenny Kwan (Vancouver East),NDP,Yea,
Ms. Emmanuella Lambropoulos (Saint-Laurent),Liberal,Nay,
Mr. David Lametti (LaSalle—Émard—Verdun),Liberal,Nay,
Mr. Kevin Lamoureux (Winnipeg North),Liberal,Nay,
Ms. Linda Lapointe (Rivière-des-Mille-Îles),Liberal,Nay,
Mr. Stéphane Lauzon (Argenteuil—La Petite-Nation),Liberal,Nay,
Ms. Hélène Laverdière (Laurier—Sainte-Marie),NDP,Yea,
Mr. Dominic LeBlanc (Beauséjour),Liberal,Nay,
Mrs. Diane Lebouthillier (Gaspésie—Les Îles-de-la-Madeleine),Liberal,Nay,
Mr. Paul Lefebvre (Sudbury),Liberal,Nay,
Ms. K. Kellie Leitch (Simcoe—Grey),Conservative,Nay,
Mr. Andrew Leslie (Orléans),Liberal,Nay,
Mr. Ron Liepert (Calgary Signal Hill),Conservative,Nay,
Mr. Joël Lightbound (Louis-Hébert),Liberal,Nay,
Mr. Dane Lloyd (Sturgeon River—Parkland),Conservative,Nay,
Mr. Ben Lobb (Huron—Bruce),Conservative,Nay,
Mrs. Alaina Lockhart (Fundy Royal),Liberal,Nay,
Mr. Wayne Long (Saint John—Rothesay),Liberal,Nay,
Mr. Lloyd Longfield (Guelph),Liberal,Nay,
Ms. Karen Ludwig (New Brunswick Southwest),Liberal,Nay,
Mr. Tom Lukiwski (Moose Jaw—Lake Centre—Lanigan),Conservative,Nay,
Mr. Lawrence MacAulay (Cardigan),Liberal,Nay,
Mr. Alistair MacGregor (Cowichan—Malahat—Langford),NDP,Yea,
Mr. Dave MacKenzie (Oxford),Conservative,Nay,
Mr. Steven MacKinnon (Gatineau),Liberal,Nay,
Ms. Sheila Malcolmson (Nanaimo—Ladysmith),NDP,Yea,
Mr. James Maloney (Etobicoke—Lakeshore),Liberal,Nay,
Mr. Simon Marcil (Mirabel),Bloc Québécois,Yea,
Mr. Brian Masse (Windsor West),NDP,Yea,
Mr. Rémi Massé (Avignon—La Mitis—Matane—Matapédia),Liberal,Nay,
Ms. Irene Mathyssen (London—Fanshawe),NDP,Yea,
Mr. Bryan May (Cambridge),Liberal,Nay,
Ms. Elizabeth May (Saanich—Gulf Islands),Green Party,Yea,
Mr. Kelly McCauley (Edmonton West),Conservative,Nay,
Mr. Phil McColeman (Brantford—Brant),Conservative,Nay,
Mrs. Karen McCrimmon (Kanata—Carleton),Liberal,Nay,
Mr. Ken McDonald (Avalon),Liberal,Nay,
Mr. David McGuinty (Ottawa South),Liberal,Nay,
Mr. John McKay (Scarborough—Guildwood),Liberal,Nay,
Mr. Ron McKinnon (Coquitlam—Port Coquitlam),Liberal,Nay,
Mr. Michael McLeod (Northwest Territories),Liberal,Nay,
Mrs. Cathy McLeod (Kamloops—Thompson—Cariboo),Conservative,Nay,
Mrs. Alexandra Mendès (Brossard—Saint-Lambert),Liberal,Nay,
Mr. Marco Mendicino (Eglinton—Lawrence),Liberal,Nay,
Ms. MaryAnn Mihychuk (Kildonan—St. Paul),Liberal,Nay,
Mr. Marc Miller (Ville-Marie—Le Sud-Ouest—Île-des-Soeurs),Liberal,Nay,
Mr. Larry Miller (Bruce—Grey—Owen Sound),Conservative,Nay,
Ms. Maryam Monsef (Peterborough—Kawartha),Liberal,Nay,
Ms. Christine Moore (Abitibi—Témiscamingue),NDP,Yea,
Mr. Bill Morneau (Toronto Centre),Liberal,Nay,
Mr. Robert Morrissey (Egmont),Liberal,Nay,
Mr. Glen Motz (Medicine Hat—Cardston—Warner),Conservative,Nay,
Ms. Joyce Murray (Vancouver Quadra),Liberal,Nay,
Mr. Pierre Nantel (Longueuil—Saint-Hubert),NDP,Yea,
Mr. John Nater (Perth—Wellington),Conservative,Nay,
Mr. Robert Nault (Kenora),Liberal,Nay,
