Member of Parliament,Political Affiliation,Member Voted,Paired
Mr. Jim Abbott (Kootenay—Columbia),Conservative,Yea,
Mrs. Diane Ablonczy (Calgary—Nose Hill),Conservative,Yea,
Mr. Harold Albrecht (Kitchener—Conestoga),Conservative,Yea,
Mr. Mike Allen (Tobique—Mactaquac),Conservative,Yea,
Mr. Dean Allison (Niagara West—Glanbrook),Conservative,Yea,
Ms. Rona Ambrose (Edmonton—Spruce Grove),Conservative,Yea,
Mr. Rob Anders (Calgary West),Conservative,Yea,
Mr. David Anderson (Cypress Hills—Grasslands),Conservative,Yea,
Mr. Guy André (Berthier—Maskinongé),Bloc Québécois,Nay,
Mr. Charlie Angus (Timmins—James Bay),NDP,Yea,
Mr. André Arthur (Portneuf—Jacques-Cartier),Independent,Yea,
Mr. Gérard Asselin (Manicouagan),Bloc Québécois,Nay,
Mr. Alex Atamanenko (British Columbia Southern Interior),NDP,Yea,
Mr. Claude Bachand (Saint-Jean),Bloc Québécois,Nay,
Mr. Larry Bagnell (Yukon),Liberal,Yea,
Mr. John Baird (Ottawa West—Nepean),Conservative,Yea,
Mrs. Vivian Barbot (Papineau),Bloc Québécois,Nay,
Mrs. Sue Barnes (London West),Liberal,Yea,
Mr. Dave Batters (Palliser),Conservative,Yea,
Ms. Colleen Beaumier (Brampton West),Liberal,Yea,
Mr. Mauril Bélanger (Ottawa—Vanier),Liberal,Yea,
Ms. Catherine Bell (Vancouver Island North),NDP,Yea,
Mr. Don Bell (North Vancouver),Liberal,Yea,
Mr. André Bellavance (Richmond—Arthabaska),Bloc Québécois,Nay,
Ms. Carolyn Bennett (St. Paul's),Liberal,Yea,
Mr. Leon Benoit (Vegreville—Wainwright),Conservative,Yea,
Mr. Maxime Bernier (Beauce),Conservative,Yea,
Mr. Dennis Bevington (Western Arctic),NDP,Yea,
Mr. James Bezan (Selkirk—Interlake),Conservative,Yea,
Mr. Bernard Bigras (Rosemont—La Petite-Patrie),Bloc Québécois,Nay,
Ms. Dawn Black (New Westminster—Coquitlam),NDP,Yea,
Mr. Jean-Pierre Blackburn (Jonquière—Alma),Conservative,Yea,
Mr. Bill Blaikie (Elmwood—Transcona),NDP,Yea,
Mr. Raynald Blais (Gaspésie—Îles-de-la-Madeleine),Bloc Québécois,Nay,
Mr. Steven Blaney (Lévis—Bellechasse),Conservative,Yea,
Mr. Raymond Bonin (Nickel Belt),Liberal,Yea,
Ms. France Bonsant (Compton—Stanstead),Bloc Québécois,Nay,
Mr. Ken Boshcoff (Thunder Bay—Rainy River),Liberal,Yea,
Mr. Robert Bouchard (Chicoutimi—Le Fjord),Bloc Québécois,Nay,
Mrs. Sylvie Boucher (Beauport—Limoilou),Conservative,Yea,
Ms. Diane Bourgeois (Terrebonne—Blainville),Bloc Québécois,Nay,
Mr. Garry Breitkreuz (Yorkton—Melville),Conservative,Yea,
Ms. Bonnie Brown (Oakville),Liberal,Yea,
Mr. Gordon Brown (Leeds—Grenville),Conservative,Yea,
Mr. Patrick Brown (Barrie),Conservative,Yea,
