Person ID,Member of Parliament,Political Affiliation,Member Voted,Paired
1463,Jim Abbott (Kootenay—Columbia),Conservative,Yea,
1295,Diane Ablonczy (Calgary—Nose Hill),Conservative,Yea,
35607,Harold Albrecht (Kitchener—Conestoga),Conservative,Yea,
89535,Omar Alghabra (Mississauga—Erindale),Liberal,Nay,
30892,Mike Allen (Tobique—Mactaquac),Conservative,Yea,
25446,Dean Allison (Niagara West—Glanbrook),Conservative,Yea,
25447,Rona Ambrose (Edmonton—Spruce Grove),Conservative,Yea,
1313,Rob Anders (Calgary West),Conservative,Yea,
1795,David Anderson (Cypress Hills—Grasslands),Conservative,Yea,
25469,Guy André (Berthier—Maskinongé),Bloc Québécois,Nay,
25470,Charlie Angus (Timmins—James Bay),NDP,Nay,
35447,André Arthur (Portneuf—Jacques-Cartier),Independent,Yea,
218,Gérard Asselin (Manicouagan),Bloc Québécois,Nay,
30903,Alex Atamanenko (British Columbia Southern Interior),NDP,Nay,
449,Claude Bachand (Saint-Jean),Bloc Québécois,Nay,
25471,Navdeep Bains (Mississauga—Brampton South),Liberal,Nay,
35676,John Baird (Ottawa West—Nepean),Conservative,Yea,
2136,Vivian Barbot (Papineau),Bloc Québécois,,Paired
768,Sue Barnes (London West),Liberal,Nay,
25472,Dave Batters (Palliser),Conservative,Yea,
873,Mauril Bélanger (Ottawa—Vanier),Liberal,Nay,
30929,Catherine Bell (Vancouver Island North),NDP,Nay,
25474,André Bellavance (Richmond—Arthabaska),Bloc Québécois,Nay,
992,Carolyn Bennett (St. Paul's),Liberal,Nay,
1365,Leon Benoit (Vegreville—Wainwright),Conservative,Yea,
35309,Maxime Bernier (Beauce),Conservative,Yea,
1059,Maurizio Bevilacqua (Vaughan),Liberal,Nay,
30836,Dennis Bevington (Western Arctic),NDP,Nay,
25475,James Bezan (Selkirk—Interlake),Conservative,Yea,
427,Bernard Bigras (Rosemont—La Petite-Patrie),Bloc Québécois,Nay,
1488,Dawn Black (New Westminster—Coquitlam),NDP,Nay,
35368,Jean-Pierre Blackburn (Jonquière—Alma),Conservative,Yea,
1200,Bill Blaikie (Elmwood—Transcona),NDP,Nay,
25476,Raynald Blais (Gaspésie—Îles-de-la-Madeleine),Bloc Québécois,Nay,
35389,Steven Blaney (Lévis—Bellechasse),Conservative,Yea,
823,Raymond Bonin (Nickel Belt),Liberal,Nay,
25479,France Bonsant (Compton—Stanstead),Bloc Québécois,,Paired
25480,Ken Boshcoff (Thunder Bay—Rainy River),Liberal,Nay,
