Member of Parliament,Political Affiliation,Member Voted,Paired
Mr. Jim Abbott (Kootenay—Columbia),Conservative,Yea,
Mrs. Diane Ablonczy (Calgary—Nose Hill),Conservative,Yea,
Mrs. Leona Aglukkaq (Nunavut),Conservative,Yea,
Mr. Harold Albrecht (Kitchener—Conestoga),Conservative,Yea,
Mr. Mike Allen (Tobique—Mactaquac),Conservative,Yea,
Mr. Malcolm Allen (Welland),NDP,Nay,
Mr. Dean Allison (Niagara West—Glanbrook),Conservative,Yea,
Ms. Rona Ambrose (Edmonton—Spruce Grove),Conservative,Yea,
Mr. Rob Anders (Calgary West),Conservative,Yea,
Mr. David Anderson (Cypress Hills—Grasslands),Conservative,Yea,
Mr. Guy André (Berthier—Maskinongé),Bloc Québécois,Nay,
Mr. Charlie Angus (Timmins—James Bay),NDP,Nay,
Mr. Scott Armstrong (Cumberland—Colchester—Musquodoboit Valley),Conservative,Yea,
Mr. André Arthur (Portneuf—Jacques-Cartier),Independent,Yea,
Mr. Keith Ashfield (Fredericton),Conservative,Yea,
Ms. Niki Ashton (Churchill),NDP,Nay,
Mr. Gérard Asselin (Manicouagan),Bloc Québécois,Nay,
Mr. Alex Atamanenko (British Columbia Southern Interior),NDP,Nay,
Mr. Claude Bachand (Saint-Jean),Bloc Québécois,Nay,
Mr. Larry Bagnell (Yukon),Liberal,Nay,
Mr. John Baird (Ottawa West—Nepean),Conservative,Yea,
Mrs. Josée Beaudin (Saint-Lambert),Bloc Québécois,Nay,
Mr. Mauril Bélanger (Ottawa—Vanier),Liberal,Nay,
Mr. André Bellavance (Richmond—Arthabaska),Bloc Québécois,,Paired
Mr. Leon Benoit (Vegreville—Wainwright),Conservative,Yea,
Mr. Maxime Bernier (Beauce),Conservative,Yea,
Mr. Maurizio Bevilacqua (Vaughan),Liberal,Nay,
Mr. Dennis Bevington (Western Arctic),NDP,Nay,
Mr. James Bezan (Selkirk—Interlake),Conservative,Yea,
Mr. Bernard Bigras (Rosemont—La Petite-Patrie),Bloc Québécois,Nay,
Mr. Jean-Pierre Blackburn (Jonquière—Alma),Conservative,Yea,
Mr. Raynald Blais (Gaspésie—Îles-de-la-Madeleine),Bloc Québécois,Nay,
Mr. Steven Blaney (Lévis—Bellechasse),Conservative,Yea,
Mrs. Kelly Block (Saskatoon—Rosetown—Biggar),Conservative,Yea,
Ms. France Bonsant (Compton—Stanstead),Bloc Québécois,Nay,
Mrs. Sylvie Boucher (Beauport—Limoilou),Conservative,Yea,
Mr. Ray Boughen (Palliser),Conservative,Yea,
Ms. Diane Bourgeois (Terrebonne—Blainville),Bloc Québécois,Nay,
Mr. Peter Braid (Kitchener—Waterloo),Conservative,Yea,
Mr. Garry Breitkreuz (Yorkton—Melville),Conservative,Yea,
Mr. Scott Brison (Kings—Hants),Liberal,Nay,
Ms. Lois Brown (Newmarket—Aurora),Conservative,Yea,
Mr. Gordon Brown (Leeds—Grenville),Conservative,Yea,
Mr. Patrick Brown (Barrie),Conservative,Yea,
Mr. Rod Bruinooge (Winnipeg South),Conservative,Yea,
