Member of Parliament,Political Affiliation,Member Voted,Paired
Mrs. Diane Ablonczy (Calgary—Nose Hill),Conservative,Nay,
Ms. Eve Adams (Mississauga—Brampton South),Conservative,Nay,
Mr. Mark Adler (York Centre),Conservative,Nay,
Mrs. Leona Aglukkaq (Nunavut),Conservative,Nay,
Mr. Harold Albrecht (Kitchener—Conestoga),Conservative,Nay,
Mr. Chris Alexander (Ajax—Pickering),Conservative,Nay,
Mr. Mike Allen (Tobique—Mactaquac),Conservative,Nay,
Mr. Malcolm Allen (Welland),NDP,Yea,
Mr. Dean Allison (Niagara West—Glanbrook),Conservative,Nay,
Mrs. Stella Ambler (Mississauga South),Conservative,Nay,
Ms. Rona Ambrose (Edmonton—Spruce Grove),Conservative,Nay,
Mr. Rob Anders (Calgary West),Conservative,Nay,
Mr. David Anderson (Cypress Hills—Grasslands),Conservative,Nay,
Mr. Scott Andrews (Avalon),Liberal,Yea,
Mr. Charlie Angus (Timmins—James Bay),NDP,Yea,
Mr. Scott Armstrong (Cumberland—Colchester—Musquodoboit Valley),Conservative,Nay,
Ms. Niki Ashton (Churchill),NDP,Yea,
Mr. John Baird (Ottawa West—Nepean),Conservative,Nay,
Ms. Joyce Bateman (Winnipeg South Centre),Conservative,Nay,
Mr. Mauril Bélanger (Ottawa—Vanier),Liberal,Yea,
Mr. André Bellavance (Richmond—Arthabaska),Bloc Québécois,Yea,
Ms. Carolyn Bennett (St. Paul's),Liberal,Yea,
Mr. Leon Benoit (Vegreville—Wainwright),Conservative,Nay,
Mr. Tyrone Benskin (Jeanne-Le Ber),NDP,Yea,
Mr. Maxime Bernier (Beauce),Conservative,Nay,
Mr. Dennis Bevington (Northwest Territories),NDP,Yea,
Ms. Lysane Blanchette-Lamothe (Pierrefonds—Dollard),NDP,Yea,
Mr. Steven Blaney (Lévis—Bellechasse),Conservative,Nay,
Mrs. Kelly Block (Saskatoon—Rosetown—Biggar),Conservative,Nay,
Ms. Françoise Boivin (Gatineau),NDP,Yea,
Ms. Charmaine Borg (Terrebonne—Blainville),NDP,Yea,
Mr. Ray Boughen (Palliser),Conservative,Nay,
Mr. Alexandre Boulerice (Rosemont—La Petite-Patrie),NDP,Yea,
Ms. Marjolaine Boutin-Sweet (Hochelaga),NDP,Yea,
Mr. Tarik Brahmi (Saint-Jean),NDP,Yea,
Mr. Peter Braid (Kitchener—Waterloo),Conservative,Nay,
Mr. Garry Breitkreuz (Yorkton—Melville),Conservative,Nay,
Mr. Scott Brison (Kings—Hants),Liberal,Yea,
Ms. Ruth Ellen Brosseau (Berthier—Maskinongé),NDP,Yea,
Mr. Patrick Brown (Barrie),Conservative,Nay,
Ms. Lois Brown (Newmarket—Aurora),Conservative,Nay,
Mr. Rod Bruinooge (Winnipeg South),Conservative,Nay,
Mr. Gerry Byrne (Humber—St. Barbe—Baie Verte),Liberal,Yea,
Mr. Paul Calandra (Oak Ridges—Markham),Conservative,Nay,
Mr. Blaine Calkins (Wetaskiwin),Conservative,Nay,
Mr. Ron Cannan (Kelowna—Lake Country),Conservative,Nay,
Mr. John Carmichael (Don Valley West),Conservative,Nay,
Mr. Guy Caron (Rimouski-Neigette—Témiscouata—Les Basques),NDP,Yea,
Mr. Colin Carrie (Oshawa),Conservative,Nay,
Mr. Andrew Cash (Davenport),NDP,Yea,
Mr. Sylvain Chicoine (Châteauguay—Saint-Constant),NDP,Yea,
Mr. Robert Chisholm (Dartmouth—Cole Harbour),NDP,Yea,
Mr. Michael Chong (Wellington—Halton Hills),Conservative,Nay,
Mr. François Choquette (Drummond),NDP,Yea,
Ms. Olivia Chow (Trinity—Spadina),NDP,Yea,
Mr. David Christopherson (Hamilton Centre),NDP,Yea,
Mr. Rob Clarke (Desnethé—Missinippi—Churchill River),Conservative,Nay,
Mr. Ryan Cleary (St. John's South—Mount Pearl),NDP,Yea,
Mr. Tony Clement (Parry Sound—Muskoka),Conservative,Nay,
Mr. Denis Coderre (Bourassa),Liberal,Yea,
Mr. Joe Comartin (Windsor—Tecumseh),NDP,Yea,
Mr. Raymond Côté (Beauport—Limoilou),NDP,Yea,
