Member of Parliament,Political Affiliation,Member Voted,Paired
Mr. Jim Abbott (Kootenay—Columbia),Conservative,Yea,
Mrs. Diane Ablonczy (Calgary—Nose Hill),Conservative,,Paired
Mr. Harold Albrecht (Kitchener—Conestoga),Conservative,Yea,
Mr. Omar Alghabra (Mississauga—Erindale),Liberal,Nay,
Mr. Mike Allen (Tobique—Mactaquac),Conservative,Yea,
Mr. Dean Allison (Niagara West—Glanbrook),Conservative,Yea,
Ms. Rona Ambrose (Edmonton—Spruce Grove),Conservative,Yea,
Mr. Rob Anders (Calgary West),Conservative,Yea,
Mr. David Anderson (Cypress Hills—Grasslands),Conservative,Yea,
Mr. Guy André (Berthier—Maskinongé),Bloc Québécois,Nay,
Mr. Charlie Angus (Timmins—James Bay),NDP,Nay,
Mr. Gérard Asselin (Manicouagan),Bloc Québécois,Nay,
Mr. Alex Atamanenko (British Columbia Southern Interior),NDP,Nay,
Mr. Claude Bachand (Saint-Jean),Bloc Québécois,Nay,
Mr. Larry Bagnell (Yukon),Liberal,Nay,
Mr. Navdeep Bains (Mississauga—Brampton South),Liberal,Nay,
Mr. John Baird (Ottawa West—Nepean),Conservative,Yea,
Mrs. Vivian Barbot (Papineau),Bloc Québécois,Nay,
Mrs. Sue Barnes (London West),Liberal,Nay,
Mr. Dave Batters (Palliser),Conservative,,Paired
Mr. Mauril Bélanger (Ottawa—Vanier),Liberal,Nay,
Ms. Catherine Bell (Vancouver Island North),NDP,Nay,
Mr. André Bellavance (Richmond—Arthabaska),Bloc Québécois,Nay,
Ms. Carolyn Bennett (St. Paul's),Liberal,Nay,
Mr. Leon Benoit (Vegreville—Wainwright),Conservative,Yea,
Mr. Maxime Bernier (Beauce),Conservative,,Paired
Mr. Maurizio Bevilacqua (Vaughan),Liberal,Nay,
Mr. Dennis Bevington (Western Arctic),NDP,Nay,
Mr. James Bezan (Selkirk—Interlake),Conservative,Yea,
Mr. Bernard Bigras (Rosemont—La Petite-Patrie),Bloc Québécois,Nay,
Ms. Dawn Black (New Westminster—Coquitlam),NDP,Nay,
Mr. Jean-Pierre Blackburn (Jonquière—Alma),Conservative,Yea,
Mr. Raynald Blais (Gaspésie—Îles-de-la-Madeleine),Bloc Québécois,Nay,
Mr. Steven Blaney (Lévis—Bellechasse),Conservative,Yea,
Mr. Raymond Bonin (Nickel Belt),Liberal,Nay,
Ms. France Bonsant (Compton—Stanstead),Bloc Québécois,Nay,
Mr. Ken Boshcoff (Thunder Bay—Rainy River),Liberal,Nay,
Mr. Robert Bouchard (Chicoutimi—Le Fjord),Bloc Québécois,Nay,
Mrs. Sylvie Boucher (Beauport—Limoilou),Conservative,Yea,
Ms. Diane Bourgeois (Terrebonne—Blainville),Bloc Québécois,Nay,
Mr. Garry Breitkreuz (Yorkton—Melville),Conservative,Yea,
Mr. Scott Brison (Kings—Hants),Liberal,Nay,
Ms. Bonnie Brown (Oakville),Liberal,Nay,
Mr. Gordon Brown (Leeds—Grenville),Conservative,Yea,
Mr. Patrick Brown (Barrie),Conservative,Yea,
Mr. Rod Bruinooge (Winnipeg South),Conservative,Yea,
Ms. Paule Brunelle (Trois-Rivières),Bloc Québécois,Nay,
Mr. Gerry Byrne (Humber—St. Barbe—Baie Verte),Liberal,Nay,
Mr. Blaine Calkins (Wetaskiwin),Conservative,Yea,
Mr. Ron Cannan (Kelowna—Lake Country),Conservative,Yea,
Mr. Lawrence Cannon (Pontiac),Conservative,Yea,
Mr. Serge Cardin (Sherbrooke),Bloc Québécois,Nay,
Mr. Colin Carrie (Oshawa),Conservative,Yea,
Mr. Robert Carrier (Alfred-Pellan),Bloc Québécois,Nay,
Mr. Bill Casey (Cumberland—Colchester—Musquodoboit Valley),Independent,Nay,
Mr. Rick Casson (Lethbridge),Conservative,Yea,
Ms. Chris Charlton (Hamilton Mountain),NDP,Nay,
Mr. Michael Chong (Wellington—Halton Hills),Conservative,Yea,
Ms. Olivia Chow (Trinity—Spadina),NDP,Nay,
Mr. David Christopherson (Hamilton Centre),NDP,Nay,
Mr. Rob Clarke (Desnethé—Missinippi—Churchill River),Conservative,Yea,
Mr. Tony Clement (Parry Sound—Muskoka),Conservative,Yea,
Mr. Joe Comartin (Windsor—Tecumseh),NDP,Nay,
Mr. Joe Comuzzi (Thunder Bay—Superior North),Conservative,Yea,
Mr. Paul Crête (Montmagny—L'Islet—Kamouraska—Rivière-du-Loup),Bloc Québécois,Nay,
Ms. Jean Crowder (Nanaimo—Cowichan),NDP,Nay,
Mr. Nathan Cullen (Skeena—Bulkley Valley),NDP,Nay,
Mr. John Cummins (Delta—Richmond East),Conservative,Yea,
Mr. Rodger Cuzner (Cape Breton—Canso),Liberal,Nay,
Mr. Jean-Claude D'Amours (Madawaska—Restigouche),Liberal,Nay,
Mrs. Patricia Davidson (Sarnia—Lambton),Conservative,Yea,
Ms. Libby Davies (Vancouver East),NDP,Nay,
Mr. Stockwell Day (Okanagan—Coquihalla),Conservative,Yea,
