Member of Parliament,Political Affiliation,Member Voted,Paired
Mr. Jim Abbott (Kootenay—Columbia),Conservative,Nay,
Mrs. Diane Ablonczy (Calgary—Nose Hill),Conservative,Nay,
Mr. Harold Albrecht (Kitchener—Conestoga),Conservative,Nay,
Mr. Mike Allen (Tobique—Mactaquac),Conservative,Nay,
Mr. Dean Allison (Niagara West—Glanbrook),Conservative,Nay,
Ms. Rona Ambrose (Edmonton—Spruce Grove),Conservative,Nay,
Mr. Rob Anders (Calgary West),Conservative,Nay,
Mr. David Anderson (Cypress Hills—Grasslands),Conservative,Nay,
Mr. Guy André (Berthier—Maskinongé),Bloc Québécois,Yea,
Mr. Charlie Angus (Timmins—James Bay),NDP,Yea,
Mr. Alex Atamanenko (British Columbia Southern Interior),NDP,Yea,
Mr. Claude Bachand (Saint-Jean),Bloc Québécois,Yea,
Mr. Larry Bagnell (Yukon),Liberal,Nay,
Mr. Navdeep Bains (Mississauga—Brampton South),Liberal,Nay,
Mr. John Baird (Ottawa West—Nepean),Conservative,Nay,
Mrs. Vivian Barbot (Papineau),Bloc Québécois,,Paired
Mrs. Sue Barnes (London West),Liberal,Nay,
Mr. Dave Batters (Palliser),Conservative,Nay,
Mr. Mauril Bélanger (Ottawa—Vanier),Liberal,Nay,
Mr. Don Bell (North Vancouver),Liberal,Nay,
Ms. Catherine Bell (Vancouver Island North),NDP,Yea,
Mr. André Bellavance (Richmond—Arthabaska),Bloc Québécois,,Paired
Ms. Carolyn Bennett (St. Paul's),Liberal,Nay,
Mr. Leon Benoit (Vegreville—Wainwright),Conservative,Nay,
Mr. Maxime Bernier (Beauce),Conservative,Nay,
Mr. Dennis Bevington (Western Arctic),NDP,Yea,
Mr. James Bezan (Selkirk—Interlake),Conservative,Nay,
Mr. Bernard Bigras (Rosemont—La Petite-Patrie),Bloc Québécois,Yea,
Ms. Dawn Black (New Westminster—Coquitlam),NDP,Yea,
Mr. Jean-Pierre Blackburn (Jonquière—Alma),Conservative,Nay,
Mr. Raynald Blais (Gaspésie—Îles-de-la-Madeleine),Bloc Québécois,Yea,
Mr. Steven Blaney (Lévis—Bellechasse),Conservative,Nay,
Mr. Raymond Bonin (Nickel Belt),Liberal,Nay,
Ms. France Bonsant (Compton—Stanstead),Bloc Québécois,,Paired
Mr. Ken Boshcoff (Thunder Bay—Rainy River),Liberal,Nay,
Mrs. Sylvie Boucher (Beauport—Limoilou),Conservative,Nay,
Ms. Diane Bourgeois (Terrebonne—Blainville),Bloc Québécois,Yea,
Mr. Garry Breitkreuz (Yorkton—Melville),Conservative,Nay,
Mr. Scott Brison (Kings—Hants),Liberal,Nay,
Mr. Patrick Brown (Barrie),Conservative,Nay,
Mr. Gordon Brown (Leeds—Grenville),Conservative,Nay,
Mr. Rod Bruinooge (Winnipeg South),Conservative,Nay,
Ms. Paule Brunelle (Trois-Rivières),Bloc Québécois,Yea,
Mr. Gerry Byrne (Humber—St. Barbe—Baie Verte),Liberal,Nay,
Mr. Blaine Calkins (Wetaskiwin),Conservative,Nay,
Mr. Ron Cannan (Kelowna—Lake Country),Conservative,Nay,
Mr. John Cannis (Scarborough Centre),Liberal,Nay,
Mr. Lawrence Cannon (Pontiac),Conservative,Nay,
Mr. Serge Cardin (Sherbrooke),Bloc Québécois,Yea,
Mr. Colin Carrie (Oshawa),Conservative,Nay,
Mr. Robert Carrier (Alfred-Pellan),Bloc Québécois,Yea,
Mr. Rick Casson (Lethbridge),Conservative,Nay,
Mrs. Brenda Chamberlain (Guelph),Liberal,Nay,
Ms. Chris Charlton (Hamilton Mountain),NDP,Yea,
Mr. Michael Chong (Wellington—Halton Hills),Conservative,Nay,
Ms. Olivia Chow (Trinity—Spadina),NDP,Yea,
Mr. David Christopherson (Hamilton Centre),NDP,Yea,
Mr. Tony Clement (Parry Sound—Muskoka),Conservative,Nay,
Mr. Denis Coderre (Bourassa),Liberal,Nay,
Mr. Joe Comartin (Windsor—Tecumseh),NDP,Yea,
Mr. Joe Comuzzi (Thunder Bay—Superior North),Conservative,Nay,
Mr. Irwin Cotler (Mount Royal),Liberal,Nay,
Mr. Paul Crête (Montmagny—L'Islet—Kamouraska—Rivière-du-Loup),Bloc Québécois,Yea,
Ms. Jean Crowder (Nanaimo—Cowichan),NDP,Yea,
Mr. Nathan Cullen (Skeena—Bulkley Valley),NDP,Yea,
Mr. Roy Cullen (Etobicoke North),Liberal,Nay,
Mr. John Cummins (Delta—Richmond East),Conservative,,Paired
Mr. Rodger Cuzner (Cape Breton—Canso),Liberal,Nay,
Mrs. Patricia Davidson (Sarnia—Lambton),Conservative,,Paired
Ms. Libby Davies (Vancouver East),NDP,Yea,
Mr. Stockwell Day (Okanagan—Coquihalla),Conservative,Nay,
Mr. Dean Del Mastro (Peterborough),Conservative,Nay,
Ms. Johanne Deschamps (Laurentides—Labelle),Bloc Québécois,Yea,
Mr. Barry Devolin (Haliburton—Kawartha Lakes—Brock),Conservative,Nay,
Mr. Paul Dewar (Ottawa Centre),NDP,Yea,
Ms. Ruby Dhalla (Brampton—Springdale),Liberal,Nay,
Mr. Stéphane Dion (Saint-Laurent—Cartierville),Liberal,Nay,
Mr. Ujjal Dosanjh (Vancouver South),Liberal,Nay,
Senator Norman E. Doyle (St. John's East),Conservative,Nay,
Mr. Ken Dryden (York Centre),Liberal,Nay,
Mr. Gilles Duceppe (Laurier—Sainte-Marie),Bloc Québécois,Yea,
Mr. Rick Dykstra (St. Catharines),Conservative,Nay,
Mr. Wayne Easter (Malpeque),Liberal,Nay,
Mr. David Emerson (Vancouver Kingsway),Conservative,Nay,
Mr. Ken Epp (Edmonton—Sherwood Park),Conservative,Nay,
Mr. Mark Eyking (Sydney—Victoria),Liberal,Nay,
Mr. Ed Fast (Abbotsford),Conservative,Nay,
Ms. Diane Finley (Haldimand—Norfolk),Conservative,Nay,
Mr. Brian Fitzpatrick (Prince Albert),Conservative,Nay,
Mr. Jim Flaherty (Whitby—Oshawa),Conservative,Nay,
Mr. Steven Fletcher (Charleswood—St. James—Assiniboia),Conservative,Nay,
Mrs. Carole Freeman (Châteauguay—Saint-Constant),Bloc Québécois,Yea,
Ms. Hedy Fry (Vancouver Centre),Liberal,Nay,
Ms. Christiane Gagnon (Québec),Bloc Québécois,Yea,
Mr. Royal Galipeau (Ottawa—Orléans),Conservative,Nay,
Mrs. Cheryl Gallant (Renfrew—Nipissing—Pembroke),Conservative,Nay,
Mr. Roger Gaudet (Montcalm),Bloc Québécois,,Paired
Mr. John Godfrey (Don Valley West),Liberal,Nay,
Mr. Yvon Godin (Acadie—Bathurst),NDP,Yea,
