Person ID,Member of Parliament,Political Affiliation,Member Voted,Paired
1463,Jim Abbott (Kootenay—Columbia),Conservative,Nay,
1295,Diane Ablonczy (Calgary—Nose Hill),Conservative,Nay,
35607,Harold Albrecht (Kitchener—Conestoga),Conservative,Nay,
89535,Omar Alghabra (Mississauga—Erindale),Liberal,Yea,
30892,Mike Allen (Tobique—Mactaquac),Conservative,Nay,
25446,Dean Allison (Niagara West—Glanbrook),Conservative,Nay,
25447,Rona Ambrose (Edmonton—Spruce Grove),Conservative,Nay,
1313,Rob Anders (Calgary West),Conservative,Nay,
1795,David Anderson (Cypress Hills—Grasslands),Conservative,Nay,
25469,Guy André (Berthier—Maskinongé),Bloc Québécois,Yea,
25470,Charlie Angus (Timmins—James Bay),NDP,Yea,
218,Gérard Asselin (Manicouagan),Bloc Québécois,Yea,
30903,Alex Atamanenko (British Columbia Southern Interior),NDP,Yea,
449,Claude Bachand (Saint-Jean),Bloc Québécois,Yea,
1796,Larry Bagnell (Yukon),Liberal,Yea,
25471,Navdeep Bains (Mississauga—Brampton South),Liberal,Yea,
35676,John Baird (Ottawa West—Nepean),Conservative,Nay,
2136,Vivian Barbot (Papineau),Bloc Québécois,Yea,
768,Sue Barnes (London West),Liberal,Yea,
25472,Dave Batters (Palliser),Conservative,Nay,
873,Mauril Bélanger (Ottawa—Vanier),Liberal,Yea,
30929,Catherine Bell (Vancouver Island North),NDP,Yea,
25473,Don Bell (North Vancouver),Liberal,Yea,
25474,André Bellavance (Richmond—Arthabaska),Bloc Québécois,,Paired
992,Carolyn Bennett (St. Paul's),Liberal,Yea,
1365,Leon Benoit (Vegreville—Wainwright),Conservative,Nay,
35309,Maxime Bernier (Beauce),Conservative,Nay,
1059,Maurizio Bevilacqua (Vaughan),Liberal,Yea,
30836,Dennis Bevington (Western Arctic),NDP,Yea,
25475,James Bezan (Selkirk—Interlake),Conservative,Nay,
427,Bernard Bigras (Rosemont—La Petite-Patrie),Bloc Québécois,Yea,
35368,Jean-Pierre Blackburn (Jonquière—Alma),Conservative,Nay,
1200,Bill Blaikie (Elmwood—Transcona),NDP,Yea,
25476,Raynald Blais (Gaspésie—Îles-de-la-Madeleine),Bloc Québécois,Yea,
823,Raymond Bonin (Nickel Belt),Liberal,Yea,
25479,France Bonsant (Compton—Stanstead),Bloc Québécois,Yea,
25480,Ken Boshcoff (Thunder Bay—Rainy River),Liberal,Yea,
25481,Robert Bouchard (Chicoutimi—Le Fjord),Bloc Québécois,Yea,
