Person ID,Member of Parliament,Political Affiliation,Member Voted,Paired
1463,Jim Abbott (Kootenay—Columbia),Conservative,Nay,
1295,Diane Ablonczy (Calgary—Nose Hill),Conservative,Nay,
35607,Harold Albrecht (Kitchener—Conestoga),Conservative,Nay,
30892,Mike Allen (Tobique—Mactaquac),Conservative,Nay,
25446,Dean Allison (Niagara West—Glanbrook),Conservative,Nay,
25447,Rona Ambrose (Edmonton—Spruce Grove),Conservative,Nay,
1313,Rob Anders (Calgary West),Conservative,Nay,
1795,David Anderson (Cypress Hills—Grasslands),Conservative,Nay,
25469,Guy André (Berthier—Maskinongé),Bloc Québécois,Nay,
25470,Charlie Angus (Timmins—James Bay),NDP,Nay,
218,Gérard Asselin (Manicouagan),Bloc Québécois,Nay,
30903,Alex Atamanenko (British Columbia Southern Interior),NDP,Nay,
449,Claude Bachand (Saint-Jean),Bloc Québécois,Nay,
35676,John Baird (Ottawa West—Nepean),Conservative,Nay,
2136,Vivian Barbot (Papineau),Bloc Québécois,,Paired
25472,Dave Batters (Palliser),Conservative,Nay,
30929,Catherine Bell (Vancouver Island North),NDP,Nay,
25474,André Bellavance (Richmond—Arthabaska),Bloc Québécois,Nay,
1365,Leon Benoit (Vegreville—Wainwright),Conservative,Nay,
35309,Maxime Bernier (Beauce),Conservative,Nay,
30836,Dennis Bevington (Western Arctic),NDP,Nay,
25475,James Bezan (Selkirk—Interlake),Conservative,Nay,
427,Bernard Bigras (Rosemont—La Petite-Patrie),Bloc Québécois,Nay,
1488,Dawn Black (New Westminster—Coquitlam),NDP,Nay,
35368,Jean-Pierre Blackburn (Jonquière—Alma),Conservative,Nay,
25476,Raynald Blais (Gaspésie—Îles-de-la-Madeleine),Bloc Québécois,Nay,
35389,Steven Blaney (Lévis—Bellechasse),Conservative,Nay,
25479,France Bonsant (Compton—Stanstead),Bloc Québécois,Nay,
25481,Robert Bouchard (Chicoutimi—Le Fjord),Bloc Québécois,Nay,
35320,Sylvie Boucher (Beauport—Limoilou),Conservative,Nay,
1799,Diane Bourgeois (Terrebonne—Blainville),Bloc Québécois,Nay,
1268,Garry Breitkreuz (Yorkton—Melville),Conservative,Nay,
25483,Gordon Brown (Leeds—Grenville),Conservative,Nay,
30979,Patrick Brown (Barrie),Conservative,Nay,
30982,Rod Bruinooge (Winnipeg South),Conservative,Nay,
25484,Paule Brunelle (Trois-Rivières),Bloc Québécois,Nay,
35897,Blaine Calkins (Wetaskiwin),Conservative,Nay,
35933,Ron Cannan (Kelowna—Lake Country),Conservative,Nay,
